names,ids,types,grade,director,addr,actor,year,comment
肖申克的救赎,1292052,犯罪 / 剧情,9.7,弗兰克·德拉邦特,美国,蒂姆·罗宾斯 / 摩根·弗里曼 / 鲍勃·冈顿,20世纪90年代,3093026
霸王别姬,1291546,剧情 / 爱情 / 同性,9.6,陈凯歌,中国大陆/中国香港,张国荣 / 张丰毅 / 巩俐,20世纪90年代,2282672
美丽人生,1292063,剧情 / 喜剧 / 爱情 / 战争,9.5,罗伯托·贝尼尼,意大利,罗伯托·贝尼尼 / 尼可莱塔·布拉斯基 / 乔治·坎塔里尼,20世纪90年代,1406593
辛德勒的名单,1295124,剧情 / 历史 / 战争,9.5,史蒂文·斯皮尔伯格,美国,连姆·尼森 / 本·金斯利 / 拉尔夫·费因斯,20世纪90年代,1189041
控方证人,1296141,剧情 / 犯罪 / 悬疑 / 惊悚,9.6,比利·怀尔德,美国,泰隆·鲍华 / 玛琳·黛德丽 / 查尔斯·劳顿,20世纪50年代,642247
阿甘正传,1292720,剧情 / 爱情,9.5,罗伯特·泽米吉斯,美国,汤姆·汉克斯 / 罗宾·怀特 / 加里·辛尼斯,20世纪90年代,2302033
茶馆,1461403,剧情 / 历史,9.6,谢添,中国大陆,于是之 / 郑榕 / 蓝天野,20世纪80年代,180376
背靠背，脸对脸,1307856,剧情,9.5,黄建新 / 杨亚洲,中国大陆/中国香港,牛振华 / 雷恪生 / 李强,20世纪90年代,159138
高山下的花环,1422283,剧情 / 战争,9.5,谢晋,中国大陆,吕晓禾 / 唐国强 / 何伟,20世纪80年代,126494
福尔摩斯二世,1303408,喜剧 / 动作 / 爱情,9.4,巴斯特·基顿,美国,巴斯特·基顿 / 凯瑟琳·麦奎尔 / 乔·基顿,20世纪20年代,30499
这个杀手不太冷,1295644,剧情 / 动作 / 犯罪,9.4,吕克·贝松,法国/美国,让·雷诺 / 娜塔莉·波特曼 / 加里·奥德曼,20世纪90年代,2440064
泰坦尼克号,1292722,剧情 / 爱情 / 灾难,9.5,詹姆斯·卡梅隆,美国/墨西哥,莱昂纳多·迪卡普里奥 / 凯特·温斯莱特 / 比利·赞恩,20世纪90年代,2343107
盗梦空间,3541415,剧情 / 科幻 / 悬疑 / 冒险,9.4,克里斯托弗·诺兰,美国/英国,莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾利奥特·佩吉,21世纪10年代,2201366
星际穿越,1889243,剧情 / 科幻 / 冒险,9.4,克里斯托弗·诺兰,美国/英国/加拿大,马修·麦康纳 / 安妮·海瑟薇 / 杰西卡·查斯坦,21世纪10年代,2015193
忠犬八公的故事,3011091,剧情,9.4,拉斯·霍尔斯道姆,美国/英国,理查·基尔 / 莎拉·罗默尔 / 琼·艾伦,21世纪00年代,1471885
十二怒汉,1293182,剧情,9.4,西德尼·吕美特,美国,亨利·方达 / 马丁·鲍尔萨姆 / 约翰·菲德勒,20世纪50年代,538485
灿烂人生,1291831,剧情 / 爱情 / 家庭,9.3,马可·图利奥·吉奥达纳,意大利,路易吉·洛·卡肖 / 阿莱西奥·博尼 / 索尼娅·贝加马斯科,21世纪00年代,78532
控方证人,5294851,剧情 / 犯罪 / 悬疑,9.4,艾伦·吉布森,美国/英国,拉尔夫·理查德森 / 黛博拉·蔻儿 / 博·布里奇斯,20世纪80年代,89824
切腹,1304920,剧情 / 动作 / 悬疑,9.4,小林正树,日本,仲代达矢 / 石浜朗 / 岩下志麻,20世纪60年代,51097
海上钢琴师,1292001,剧情 / 音乐,9.3,朱塞佩·托纳多雷,意大利,蒂姆·罗斯 / 普路特·泰勒·文斯 / 比尔·努恩,20世纪90年代,1786181
楚门的世界,1292064,剧情 / 科幻,9.4,彼得·威尔,美国,金·凯瑞 / 劳拉·琳妮 / 艾德·哈里斯,20世纪90年代,1873292
熔炉,5912992,剧情,9.3,黄东赫,韩国,孔刘 / 郑裕美 / 金贤秀,21世纪10年代,988598
横空出世,1464526,剧情 / 历史,9.4,陈国星,中国大陆,李雪健 / 李幼斌 / 高明,20世纪90年代,98019
无间道,1307914,剧情 / 犯罪 / 惊悚,9.3,刘伟强 / 麦兆辉,中国香港,刘德华 / 梁朝伟 / 黄秋生,21世纪00年代,1470493
放牛班的春天,1291549,剧情 / 音乐,9.3,克里斯托夫·巴哈蒂,法国/瑞士/德国,让-巴蒂斯特·莫尼耶 / 热拉尔·朱尼奥 / 弗朗索瓦·贝莱昂,21世纪00年代,1397940
触不可及,6786002,剧情 / 喜剧,9.3,奥利维埃·纳卡什 / 埃里克·托莱达诺,法国,弗朗索瓦·克鲁塞 / 奥玛·希 / 安娜·勒尼,21世纪10年代,1211718
教父,1291841,剧情 / 犯罪,9.3,弗朗西斯·福特·科波拉,美国,马龙·白兰度 / 阿尔·帕西诺 / 詹姆斯·肯恩,20世纪70年代,1039992
末代皇帝,1293172,剧情 / 传记 / 历史,9.3,贝纳尔多·贝托鲁奇,英国/意大利/中国大陆/法国,尊龙 / 陈冲 / 邬君梅,20世纪80年代,962213
活着,1292365,剧情 / 历史 / 家庭,9.3,张艺谋,中国大陆/中国香港,葛优 / 巩俐 / 姜武,20世纪90年代,913776
指环王3：王者无敌,1291552,剧情 / 动作 / 奇幻 / 冒险,9.3,彼得·杰克逊,美国/新西兰,伊利亚·伍德 / 西恩·奥斯汀 / 维果·莫腾森,21世纪00年代,859855
乱世佳人,1300267,剧情 / 历史 / 爱情 / 战争,9.3,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,美国,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰,20世纪30年代,741712
素媛,21937452,剧情,9.3,李濬益,韩国,薛景求 / 严志媛 / 李来,21世纪10年代,735718
鬼子来了,1291858,剧情 / 喜剧,9.3,姜文,中国大陆,姜文 / 香川照之 / 袁丁,21世纪00年代,673067
钢琴家,1296736,剧情 / 传记 / 战争 / 音乐,9.3,罗曼·波兰斯基,英国/法国/波兰/德国/美国,阿德里安·布罗迪 / 托马斯·克莱舒曼 / 艾米莉娅·福克斯,21世纪00年代,699832
海蒂和爷爷,25958717,剧情 / 冒险 / 家庭,9.3,阿兰·葛斯彭纳,德国/瑞士,阿努克·斯特芬 / 布鲁诺·冈茨 / 昆林·艾格匹,21世纪10年代,702843
教父2,1299131,剧情 / 犯罪,9.3,弗朗西斯·福特·科波拉,美国,阿尔·帕西诺 / 罗伯特·杜瓦尔 / 黛安·基顿,20世纪70年代,597886
摩登时代,1294371,剧情 / 喜剧 / 爱情,9.3,查理·卓别林,美国,查理·卓别林 / 宝莲·高黛 / 亨利·伯格曼,20世纪30年代,325944
七武士,1295399,动作 / 冒险 / 剧情,9.3,黑泽明,日本,三船敏郎 / 志村乔 / 津岛惠子,20世纪50年代,216323
城市之光,1293908,喜剧 / 剧情 / 爱情,9.3,查理·卓别林,美国,查理·卓别林 / 弗吉尼亚·切瑞尔 / 佛罗伦斯·李,20世纪30年代,160470
生活多美好,1293749,剧情 / 爱情 / 奇幻,9.3,弗兰克·卡普拉,美国,詹姆斯·斯图尔特 / 唐娜·里德 / 莱昂纳尔·巴里摩尔,20世纪40年代,108012
南海十三郎,1303913,剧情 / 传记 / 爱情,9.3,高志森,中国香港,谢君豪 / 潘灿良 / 苏玉华,20世纪90年代,91221
哀乐中年,4719384,剧情 / 爱情 / 家庭,9.3,桑弧,中国大陆,石挥 / 朱嘉琛 / 沈扬,20世纪40年代,21941
三傻大闹宝莱坞,3793023,剧情 / 喜剧 / 爱情 / 歌舞,9.2,拉吉库马尔·希拉尼,印度,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范,21世纪00年代,1970762
大话西游之大圣娶亲,1292213,喜剧 / 爱情 / 奇幻 / 古装,9.2,刘镇伟,中国香港/中国大陆,周星驰 / 吴孟达 / 朱茵,20世纪90年代,1624120
当幸福来敲门,1849031,剧情 / 传记 / 家庭,9.2,加布里埃莱·穆奇诺,美国,威尔·史密斯 / 贾登·史密斯 / 坦迪·牛顿,21世纪00年代,1609266
蝙蝠侠：黑暗骑士,1851857,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,9.2,克里斯托弗·诺兰,美国/英国,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特,21世纪00年代,1133307
指环王2：双塔奇兵,1291572,剧情 / 动作 / 奇幻 / 冒险,9.2,彼得·杰克逊,美国/新西兰,伊利亚·伍德 / 西恩·奥斯汀 / 多米尼克·莫纳汉,21世纪00年代,808312
死亡诗社,1291548,剧情,9.2,彼得·威尔,美国,罗宾·威廉姆斯 / 罗伯特·肖恩·莱纳德 / 伊桑·霍克,20世纪80年代,807943
天堂电影院,1291828,剧情 / 爱情,9.2,朱塞佩·托纳多雷,意大利/法国,菲利普·努瓦雷 / 萨瓦特利·卡西欧 / 雅克·贝汉,20世纪80年代,712595
饮食男女,1291818,剧情 / 家庭,9.2,李安,中国台湾/美国,郎雄 / 杨贵媚 / 吴倩莲,20世纪90年代,672409
辩护人,21937445,剧情,9.2,杨宇硕,韩国,宋康昊 / 金英爱 / 吴达洙,21世纪10年代,629034
窃听风暴,1900841,剧情 / 悬疑,9.2,弗洛里安·亨克尔·冯·多纳斯马尔克,德国,乌尔里希·穆埃 / 马蒂娜·格德克 / 塞巴斯蒂安·科赫,21世纪00年代,603618
穿条纹睡衣的男孩,3008247,剧情 / 战争,9.2,马克·赫尔曼,英国/美国,阿萨·巴特菲尔德 / 维拉·法米加 / 卡拉·霍根,21世纪00年代,609106
美国往事,1292262,犯罪 / 剧情,9.1,赛尔乔·莱昂内,美国/意大利,罗伯特·德尼罗 / 詹姆斯·伍兹 / 伊丽莎白·麦戈文,20世纪80年代,445558
小鞋子,1303021,剧情 / 儿童 / 家庭,9.2,马基德·马基迪,伊朗,默罕默德·阿米尔·纳吉 / 法拉赫阿米尔·哈什米安 / 巴哈丽·西迪奇,20世纪90年代,439650
忠犬八公物语,1959195,剧情,9.2,神山征二郎,日本,仲代达矢 / 八千草薰 / 柳叶敏郎,20世纪80年代,208598
芙蓉镇,1297880,剧情 / 爱情,9.3,谢晋,中国大陆,刘晓庆 / 姜文 / 郑在石,20世纪80年代,165932
黄金三镖客,1401118,冒险 / 西部,9.3,赛尔乔·莱昂内,意大利/西班牙/西德,克林特·伊斯特伍德 / 伊莱·瓦拉赫 / 李·范·克里夫,20世纪60年代,132355
沉静如海,1769507,剧情 / 爱情 / 战争,9.1,皮埃尔·布特龙,法国/比利时,朱莉·德拉姆 / 米歇尔·加拉布吕 / 托马斯·儒阿特,21世纪00年代,105100
大独裁者,1295646,喜剧 / 剧情 / 战争,9.2,查理·卓别林,美国,查理·卓别林 / 宝莲·高黛 / 杰克·奥克,20世纪40年代,86943
无间道(正序版),4860078,剧情 / 犯罪,9.2,刘伟强 / 麦兆辉,中国香港,刘德华 / 梁朝伟 / 黎明,21世纪00年代,81584
地下,1292206,剧情 / 战争,9.2,埃米尔·库斯图里卡,南斯拉夫/法国/德国/保加利亚/捷克/匈牙利/英国/美国,米基·马诺伊洛维奇 / 拉扎尔·里斯托夫斯基 / 米里亚娜·约科维奇,20世纪90年代,75195
淘金记,1298817,喜剧 / 爱情 / 西部 / 冒险,9.2,查理·卓别林,美国,查理·卓别林 / 马克·斯旺 / 汤姆·默里,20世纪20年代,64015
洞,1424334,犯罪 / 剧情 / 惊悚,9.2,雅克·贝克,法国/意大利,马克·米歇尔 / 吉恩·凯乐蒂 / 菲利普·勒鲁瓦,20世纪60年代,57023
你逃我也逃,1303418,喜剧 / 爱情 / 战争,9.2,恩斯特·刘别谦,美国,卡洛·朗白 / 杰克·本尼 / 罗伯特·斯塔克,20世纪40年代,54199
寻子遇仙记,1293270,剧情 / 喜剧 / 家庭,9.2,查理·卓别林,美国,查理·卓别林 / 卡尔米勒 / 艾德娜·珀薇安丝,20世纪20年代,48135
天堂回信,1418076,剧情 / 儿童,9.2,王君正,中国大陆,石晨 / 李丁 / 肖雄,20世纪90年代,49474
生之欲,1293847,剧情,9.3,黑泽明,日本,志村乔 / 日守新一 / 田中春男,20世纪50年代,48240
十二怒汉,1293989,剧情 / 犯罪,9.3,威廉·弗莱德金,美国,考特尼·万斯 / 奥西·戴维斯 / 乔治·C·斯科特,20世纪90年代,36933
马戏团,1299628,喜剧 / 爱情,9.2,查理·卓别林,美国,查理·卓别林 / 阿尔·欧内斯特·加西亚 / 梅尔纳·肯尼迪,20世纪20年代,26363
无言的山丘,1298944,剧情 / 历史,9.2,王童,中国台湾,杨贵媚 / 黄品源 / 澎恰恰,20世纪90年代,31456
革命往事,1301026,冒险 / 战争 / 西部,9.1,赛尔乔·莱昂内,意大利,罗德·斯泰格尔 / 詹姆斯·柯本 / 罗慕洛·瓦利,20世纪70年代,23954
剃头匠,3097352,剧情 / 传记,9.2,哈斯朝鲁,中国大陆,靖奎,21世纪00年代,20696
怦然心动,3319755,剧情 / 喜剧 / 爱情,9.1,罗伯·莱纳,美国,玛德琳·卡罗尔 / 卡兰·麦克奥利菲 / 瑞贝卡·德·莫妮,21世纪10年代,1948482
少年派的奇幻漂流,1929463,剧情 / 奇幻 / 冒险,9.1,李安,美国/中国台湾/英国/加拿大,苏拉·沙玛 / 伊尔凡·可汗 / 拉菲·斯波,21世纪10年代,1424392
何以为家,30170448,剧情,9.1,娜丁·拉巴基,黎巴嫩/美国/法国/塞浦路斯/卡塔尔/英国,赞恩·阿尔·拉菲亚 / 约丹诺斯·希费罗 / 博鲁瓦蒂夫·特雷杰·班科尔,21世纪10年代,1112099
罗马假日,1293839,喜剧 / 剧情 / 爱情,9.1,威廉·惠勒,美国,奥黛丽·赫本 / 格利高里·派克 / 埃迪·艾伯特,20世纪50年代,1001569
闻香识女人,1298624,剧情,9.1,马丁·布莱斯特,美国,阿尔·帕西诺 / 克里斯·奥唐纳 / 詹姆斯·瑞布霍恩,20世纪90年代,961773
指环王1：护戒使者,1291571,剧情 / 动作 / 奇幻 / 冒险,9.1,彼得·杰克逊,新西兰/美国,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩,21世纪00年代,906948
黑客帝国,1291843,动作 / 科幻,9.1,莉莉·沃卓斯基 / 拉娜·沃卓斯基,美国,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯,20世纪90年代,894906
美丽心灵,1306029,传记 / 剧情,9.1,朗·霍华德,美国,罗素·克劳 / 艾德·哈里斯 / 詹妮弗·康纳利,21世纪00年代,817583
拯救大兵瑞恩,1292849,剧情 / 战争,9.1,史蒂文·斯皮尔伯格,美国,汤姆·汉克斯 / 汤姆·塞兹摩尔 / 爱德华·伯恩斯,20世纪90年代,689077
音乐之声,1294408,剧情 / 传记 / 爱情 / 歌舞,9.1,罗伯特·怀斯,美国,朱莉·安德鲁斯 / 克里斯托弗·普卢默 / 埃琳诺·帕克,20世纪60年代,646241
两杆大烟枪,1293350,剧情 / 喜剧 / 犯罪,9.1,盖·里奇,英国,杰森·弗莱明 / 德克斯特·弗莱彻 / 尼克·莫兰,20世纪90年代,639237
飞越疯人院,1292224,剧情,9.1,米洛斯·福尔曼,美国,杰克·尼科尔森 / 丹尼·德维托 / 克里斯托弗·洛伊德,20世纪70年代,578619
狩猎,6985810,剧情,9.1,托马斯·温特伯格,丹麦/瑞典,麦斯·米科尔森 / 托玛斯·博·拉森 / 安妮卡·韦德科普,21世纪10年代,432158
一一,1292434,剧情 / 爱情 / 家庭,9.1,杨德昌,中国台湾/日本,吴念真 / 李凯莉 / 金燕玲,21世纪00年代,448534
无人知晓,1292337,剧情,9.1,是枝裕和,日本,柳乐优弥 / 北浦爱 / 木村飞影,21世纪00年代,351512
完美的世界,1300992,剧情 / 犯罪,9.1,克林特·伊斯特伍德,美国,凯文·科斯特纳 / 劳拉·邓恩 / 克林特·伊斯特伍德,20世纪90年代,340960
雨中曲,1293460,喜剧 / 歌舞 / 爱情,9.1,斯坦利·多南 / 吉恩·凯利,美国,吉恩·凯利 / 唐纳德·奥康纳 / 黛比·雷诺斯,20世纪50年代,249089
东京物语,1291568,剧情 / 家庭,9.1,小津安二郎,日本,笠智众 / 原节子 / 杉村春子,20世纪50年代,148222
莫娣,25938803,剧情 / 传记 / 爱情,9.1,艾斯林·沃什,爱尔兰/加拿大,莎莉·霍金斯 / 伊桑·霍克 / 卡瑞·玛切特,21世纪10年代,148937
城南旧事,1300894,剧情,9.1,吴贻弓,中国大陆,沈洁 / 张丰毅 / 张闽,20世纪80年代,138497
偷自行车的人,1295873,犯罪 / 剧情,9.1,维托里奥·德西卡,意大利,兰贝托·马乔拉尼 / 恩佐·斯泰奥拉 / 莉安拉·卡雷尔,20世纪40年代,114560
爱·回家,1299361,剧情 / 家庭,9.0,李廷香,韩国,金艺芬 / 俞承豪 / 童孝熙,21世纪00年代,92581
大都会,1298107,剧情 / 科幻,9.1,弗里茨·朗,德国,阿弗莱德·阿贝尔 / 古斯塔夫·佛力施 / 鲁道夫·克莱恩-鲁格,20世纪20年代,55050
影武者,1303067,剧情 / 历史 / 战争,9.1,黑泽明,日本/美国,仲代达矢 / 山崎努 / 萩原健一,20世纪80年代,78538
光荣之路,1292969,剧情 / 战争,9.1,斯坦利·库布里克,美国,柯克·道格拉斯 / 拉尔夫·米克 / 阿道夫·门吉欧,20世纪50年代,59728
从海底出击,1293909,剧情 / 历史 / 战争 / 冒险,9.1,沃尔夫冈·彼德森,西德,尤尔根·普洛斯诺 / 赫贝特·格勒内梅厄 / Klaus Wennemann,20世纪80年代,46625
乡愁,1291556,剧情,9.1,安德烈·塔可夫斯基,苏联/意大利,奥列格·扬科夫斯基 / 厄兰·约瑟夫森 / 多米齐亚娜·焦尔达诺,20世纪80年代,49247
卡比利亚之夜,1294781,剧情,9.1,费德里科·费里尼,意大利/法国,朱丽叶塔·马西纳 / 弗朗索瓦·佩里埃 / 弗兰卡·马尔齐,20世纪50年代,46103
永恒和一日,1293455,剧情,9.1,西奥·安哲罗普洛斯,法国/意大利/希腊/德国,布鲁诺·冈茨 / 伊莎贝拉·雷纳德 / 法布里齐奥·本蒂沃利奥,20世纪90年代,45351
神女,1302210,剧情,9.1,吴永刚,中国大陆,阮玲玉 / 黎铿 / 章志直,20世纪30年代,38874
熊的故事,1300334,剧情,9.1,让-雅克·阿诺,法国/美国,巴特熊 / 约克熊 / 切基·卡尤,20世纪80年代,30012
将军号,1292778,剧情 / 喜剧 / 动作 / 战争 / 冒险,9.1,巴斯特·基顿 / 克莱德·布鲁克曼,美国,巴斯特·基顿 / 玛丽昂·马克 / 格伦·卡文德,20世纪20年代,32482
鳄鱼波鞋走天涯,1301811,剧情 / 冒险,9.1,彼得·霍顿,美国,布拉德·兰弗洛 / 埃里克·伊根 / Delphine French,20世纪90年代,44608
流浪者之歌,1303525,喜剧 / 犯罪 / 剧情 / 奇幻,9.1,埃米尔·库斯图里卡,意大利/英国/南斯拉夫,达沃尔·杜伊莫维奇 / 博拉·托德洛维奇 / 柳比察·阿德若维奇,20世纪80年代,23151
士兵之歌,1295614,剧情 / 爱情 / 战争,9.1,格利高利·丘赫莱依,苏联,弗拉迪米尔·伊瓦绍夫 / 然娜·普罗霍连科 / 安东宁娜·马克西莫娃,20世纪50年代,16680
情迷意乱,1422091,剧情 / 爱情 / 家庭,9.1,成濑巳喜男,日本,高峰秀子 / 加山雄三 / 草笛光子,20世纪60年代,15395
我不是药神,26752088,剧情 / 喜剧,9.0,文牧野,中国大陆,徐峥 / 王传君 / 周一围,21世纪10年代,2236720
让子弹飞,3742360,剧情 / 喜剧 / 动作 / 西部,9.0,姜文,中国大陆/中国香港,姜文 / 葛优 / 周润发,21世纪10年代,1816421
摔跤吧！爸爸,26387939,剧情 / 传记 / 运动 / 家庭,9.0,涅提·蒂瓦里,印度,阿米尔·汗 / 法缇玛·萨那·纱卡 / 桑亚·玛荷塔,21世纪10年代,1660514
大话西游之月光宝盒,1299398,喜剧 / 爱情 / 奇幻 / 古装,9.0,刘镇伟,中国香港/中国大陆,周星驰 / 吴孟达 / 罗家英,20世纪90年代,1293663
本杰明·巴顿奇事,1485260,剧情 / 爱情 / 奇幻,9.0,大卫·芬奇,美国,凯特·布兰切特 / 布拉德·皮特 / 朱莉娅·奥蒙德,21世纪00年代,1050087
搏击俱乐部,1292000,剧情 / 动作 / 悬疑 / 惊悚,9.0,大卫·芬奇,美国,爱德华·诺顿 / 布拉德·皮特 / 海伦娜·伯翰·卡特,20世纪90年代,911210
哈利·波特与死亡圣器(下),3011235,奇幻 / 冒险,9.0,大卫·叶茨,美国/英国,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,21世纪10年代,907101
春光乍泄,1292679,剧情 / 爱情 / 同性,9.0,王家卫,中国香港/日本/韩国,张国荣 / 梁朝伟 / 张震,20世纪90年代,675065
超脱,5322596,剧情,9.0,托尼·凯耶,美国,阿德里安·布罗迪 / 马西娅·盖伊·哈登 / 詹姆斯·肯恩,21世纪10年代,671279
教父3,1294240,剧情 / 犯罪,9.0,弗朗西斯·福特·科波拉,美国,阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔,20世纪90年代,405612
喜宴,1303037,剧情 / 喜剧 / 爱情 / 同性 / 家庭,9.0,李安,中国台湾/美国,赵文瑄 / 归亚蕾 / 郎雄,20世纪90年代,399001
我是山姆,1306861,剧情 / 家庭,9.0,杰茜·尼尔森,美国,西恩·潘 / 达科塔·范宁 / 米歇尔·菲佛,21世纪00年代,359491
上帝之城,1292208,犯罪 / 剧情,9.0,费尔南多·梅里尔斯 / 卡迪亚·兰德,巴西/法国,亚历桑德雷·罗德里格斯 / 莱安德鲁·菲尔米诺 / 菲利佩·哈根森,21世纪00年代,319179
惊魂记,1293181,悬疑 / 惊悚 / 恐怖,9.0,阿尔弗雷德·希区柯克,美国,安东尼·博金斯 / 维拉·迈尔斯 / 约翰·加文,20世纪60年代,329061
我爱你,5908478,剧情 / 爱情,9.0,秋昌民,韩国,宋在浩 / 李顺载 / 尹秀晶,21世纪10年代,171709
