names,ids,types,grade,director,addr,actor,year,comment
楢山节考,1296703,剧情 / 家庭,9.0,今村昌平,日本,绪形拳 / 坂本澄子 / 左顿平,20世纪80年代,65927
用心棒,1292515,剧情 / 动作 / 惊悚,9.0,黑泽明,日本,三船敏郎 / 仲代达矢 / 司叶子,20世纪60年代,57652
雾中风景,1294252,剧情,9.0,西奥·安哲罗普洛斯,希腊/法国/意大利,米哈利斯·齐克 / 塔尼娅·帕拉依奥罗葛 / 斯特拉托斯·楚措格卢,20世纪80年代,52745
镜子,1299248,传记 / 剧情 / 历史 / 战争,9.0,安德烈·塔可夫斯基,苏联,玛格丽特·捷列霍娃 / 因诺肯季·斯莫克图诺夫斯基 / 奥列格·扬科夫斯基,20世纪70年代,48018
我是,1763905,剧情,8.9,多罗塔·肯杰扎夫斯卡,波兰,Piotr Jagielski / Agnieszka Nagórzycka / Edyta Jungowska,21世纪00年代,13489
情书,1292220,剧情 / 爱情,8.9,岩井俊二,日本,中山美穗 / 丰川悦司 / 酒井美纪,20世纪90年代,1210758
蝴蝶效应,1292343,剧情 / 悬疑 / 科幻 / 惊悚,8.9,埃里克·布雷斯 / J·麦基·格鲁伯,美国/加拿大,阿什顿·库彻 / 梅洛拉·沃尔特斯 / 艾米·斯马特,21世纪00年代,1007408
沉默的羔羊,1293544,剧情 / 犯罪 / 惊悚,8.9,乔纳森·戴米,美国,朱迪·福斯特 / 安东尼·霍普金斯 / 斯科特·格伦,20世纪90年代,959893
致命魔术,1780330,剧情 / 悬疑 / 惊悚,8.9,克里斯托弗·诺兰,英国/美国,休·杰克曼 / 克里斯蒂安·贝尔 / 迈克尔·凯恩,21世纪00年代,918358
低俗小说,1291832,剧情 / 喜剧 / 犯罪,8.9,昆汀·塔伦蒂诺,美国,约翰·特拉沃尔塔 / 乌玛·瑟曼 / 阿曼达·普拉莫,20世纪90年代,902691
被嫌弃的松子的一生,1787291,剧情 / 歌舞,8.8,中岛哲也,日本,中谷美纪 / 永山瑛太 / 香川照之,21世纪00年代,742932
心灵捕手,1292656,剧情,9.0,格斯·范·桑特,美国,马特·达蒙 / 罗宾·威廉姆斯 / 本·阿弗莱克,20世纪90年代,774149
入殓师,2149806,剧情,8.9,泷田洋二郎,日本,本木雅弘 / 广末凉子 / 山崎努,21世纪00年代,712911
阳光灿烂的日子,1291875,剧情 / 爱情,8.8,姜文,中国大陆/中国香港,夏雨 / 宁静 / 陶虹,20世纪90年代,657471
菊次郎的夏天,1293359,剧情 / 喜剧,8.9,北野武,日本,北野武 / 关口雄介 / 岸本加世子,20世纪90年代,640842
勇敢的心,1294639,动作 / 传记 / 剧情 / 历史 / 战争,8.9,梅尔·吉布森,美国,梅尔·吉布森 / 苏菲·玛索 / 布莱恩·考克斯,20世纪90年代,584235
第六感,1297630,剧情 / 悬疑 / 惊悚,8.9,M·奈特·沙马兰,美国,布鲁斯·威利斯 / 海利·乔·奥斯蒙 / 托妮·科莱特,20世纪90年代,600318
7号房的礼物,10777687,剧情 / 喜剧 / 家庭,8.9,李焕庆,韩国,柳承龙 / 朴信惠 / 郑镇荣,21世纪10年代,593141
爱在日落黄昏时,1291990,剧情 / 爱情,8.9,理查德·林克莱特,美国/法国,伊桑·霍克 / 朱莉·德尔佩 / 弗农·多布切夫,21世纪00年代,611625
甜蜜蜜,1305164,剧情 / 爱情,8.9,陈可辛,中国香港,黎明 / 张曼玉 / 杨恭如,20世纪90年代,621592
爱在午夜降临前,10808442,剧情 / 爱情,8.9,理查德·林克莱特,美国/希腊,伊桑·霍克 / 朱莉·德尔佩 / 肖姆斯·戴维-菲茨帕特里克,21世纪10年代,441480
卢旺达饭店,1291822,剧情 / 传记 / 历史 / 战争,8.9,特瑞·乔治,英国/南非/意大利/美国,唐·钱德尔 / 苏菲·奥康内多 / 华金·菲尼克斯,21世纪00年代,351465
绿里奇迹,1300374,犯罪 / 剧情 / 奇幻 / 悬疑,8.9,弗兰克·德拉邦特,美国,汤姆·汉克斯 / 大卫·摩斯 / 迈克·克拉克·邓肯,20世纪90年代,363299
牯岭街少年杀人事件,1292329,剧情 / 犯罪,8.9,杨德昌,中国台湾,张震 / 杨静怡 / 张国柱,20世纪90年代,337949
虎口脱险,1296909,喜剧 / 战争,8.9,热拉尔·乌里,法国/英国,路易·德·菲奈斯 / 布尔维尔 / 克劳迪奥·布鲁克,20世纪60年代,278164
地球上的星星,2363506,剧情 / 儿童 / 家庭,8.9,阿米尔·汗,印度,达席尔·萨法瑞 / 阿米尔·汗 / 塔奈·切赫达,21世纪00年代,210620
追随,1397546,犯罪 / 悬疑 / 惊悚,8.9,克里斯托弗·诺兰,英国,杰里米·西奥伯德 / 亚历克斯·霍 / 露西·拉塞尔,20世纪90年代,194280
勇士,3217169,剧情 / 运动 / 家庭,8.9,加文·欧康诺,美国,汤姆·哈迪 / 乔尔·埃哲顿 / 尼克·诺特,21世纪10年代,170185
伴我同行,1292925,剧情 / 儿童 / 冒险,8.9,罗伯·莱纳,美国,瑞凡·菲尼克斯 / 威尔·惠顿 / 科里·费尔德曼,20世纪80年代,116677
赛德克·巴莱(上)：太阳旗,10450409,剧情 / 历史 / 战争,8.9,魏德圣,中国台湾,林庆台 / 游大庆 / 马志翔,21世纪10年代,109866
奇爱博士,1322848,剧情 / 喜剧 / 战争,8.9,斯坦利·库布里克,美国/英国,彼得·塞勒斯 / 乔治·C·斯科特 / 斯特林·海登,20世纪60年代,109735
乱,1296196,剧情 / 动作,8.9,黑泽明,日本/法国,仲代达矢 / 寺尾聪 / 根津甚八,20世纪80年代,98696
与狼共舞,1293764,剧情 / 西部 / 冒险,8.9,凯文·科斯特纳,美国/英国,凯文·科斯特纳 / 玛丽·麦克唐纳 / 格雷厄姆·格林,20世纪90年代,86011
悲情城市,1294194,剧情 / 历史,9.0,侯孝贤,中国台湾,梁朝伟 / 辛树芬 / 陈松勇,20世纪80年代,121111
自闭历程,3236904,剧情 / 传记,8.9,米克·杰克逊,美国,克莱尔·丹尼斯 / 朱莉娅·奥蒙德 / 凯瑟琳·欧哈拉,21世纪10年代,71211
热情如火,1292574,喜剧,8.9,比利·怀尔德,美国,玛丽莲·梦露 / 托尼·柯蒂斯 / 杰克·莱蒙,20世纪50年代,75640
童年往事,1300572,剧情 / 传记 / 家庭,8.9,侯孝贤,中国台湾,游安顺 / 田丰 / 梅芳,20世纪80年代,70845
伴你高飞,1292642,冒险 / 剧情 / 家庭,8.8,卡罗尔·巴拉德,美国,杰夫·丹尼尔斯 / 安娜·帕奎因 / 达娜·德拉尼,20世纪90年代,60582
天佑鲍比,3154003,剧情 / 传记 / 同性,8.9,拉塞尔·穆卡希,美国,西格妮·韦弗 / 亨利·科泽尼 / 瑞恩·凯利,21世纪00年代,49968
黄昏双镖客,1295586,西部,8.9,赛尔乔·莱昂内,意大利/西班牙/西德,克林特·伊斯特伍德 / 李·范·克里夫 / 吉安·马里亚·沃隆特,20世纪60年代,57740
女人，四十,1308162,剧情 / 家庭,8.9,许鞍华,中国香港,萧芳芳 / 乔宏 / 罗家英,20世纪90年代,58685
大路,1292719,剧情,8.9,费德里科·费里尼,意大利,安东尼·奎恩 / 朱丽叶塔·马西纳 / 理查德·贝斯哈特,20世纪50年代,49509
听见天堂,2078398,剧情,8.8,克里斯提诺·波顿,意大利,Francesco Campobasso / 卢卡·卡波里提 / 马可·科奇,21世纪00年代,37009
卡里加里博士的小屋,1292547,犯罪 / 悬疑 / 恐怖,8.9,罗伯特·维内,德国,维尔纳·克劳斯 / 康拉德·韦特 / 弗里德里希·费赫尔,20世纪20年代,31209
我的父亲，我的儿子,1793200,剧情 / 家庭,8.9,查恩·厄尔马克,土耳其,切邓·泰肯多尔 / 菲克雷特·库斯坎 / 休姆拉,21世纪00年代,20547
乌龟也会飞,1400935,剧情 / 战争,8.8,巴赫曼·戈巴迪,伊朗/法国/伊拉克,索兰易卜拉欣 / 阿瓦兹拉蒂夫 / 萨达姆侯赛因费塞尔,21世纪00年代,11284
阿凡达,1652587,动作 / 科幻 / 冒险,8.8,詹姆斯·卡梅隆,美国,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,21世纪00年代,1501506
七宗罪,1292223,剧情 / 犯罪 / 悬疑 / 惊悚,8.8,大卫·芬奇,美国,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,20世纪90年代,1002350
重庆森林,1291999,剧情 / 爱情,8.8,王家卫,中国香港,林青霞 / 金城武 / 梁朝伟,20世纪90年代,872578
告白,4268598,剧情 / 悬疑,8.8,中岛哲也,日本,松隆子 / 冈田将生 / 木村佳乃,21世纪10年代,710330
爱在黎明破晓前,1296339,剧情 / 爱情,8.8,理查德·林克莱特,美国/奥地利/瑞士,伊桑·霍克 / 朱莉·德尔佩 / 安德莉亚·埃克特,20世纪90年代,745732
阳光姐妹淘,4917726,剧情 / 喜剧,8.8,姜炯哲,韩国,沈恩敬 / 闵孝琳 / 姜素拉,21世纪10年代,615029
大鱼,1291545,剧情 / 爱情 / 奇幻 / 冒险,8.8,蒂姆·波顿,美国,伊万·麦克格雷格 / 阿尔伯特·芬尼 / 比利·克鲁德普,21世纪00年代,600523
电锯惊魂,1417598,悬疑 / 惊悚 / 恐怖,8.7,温子仁,美国,雷·沃纳尔 / 加利·艾尔维斯 / 丹尼·格洛弗,21世纪00年代,577242
纵横四海,1295409,剧情 / 喜剧 / 动作 / 犯罪,8.8,吴宇森,中国香港,周润发 / 张国荣 / 钟楚红,20世纪90年代,453884
谍影重重3,1578507,动作 / 悬疑 / 惊悚,8.8,保罗·格林格拉斯,美国/德国/法国/英国,马特·达蒙 / 朱丽娅·斯蒂尔斯 / 大卫·斯特雷泽恩,21世纪00年代,445955
罗生门,1291879,剧情 / 犯罪 / 悬疑,8.8,黑泽明,日本,三船敏郎 / 京町子 / 森雅之,20世纪50年代,338639
燃情岁月,1295865,剧情 / 爱情 / 战争 / 西部,8.7,爱德华·兹威克,美国,布拉德·皮特 / 安东尼·霍普金斯 / 艾丹·奎因,20世纪90年代,303570
魂断蓝桥,1293964,剧情 / 爱情 / 战争,8.8,茂文·勒鲁瓦,美国,费雯·丽 / 罗伯特·泰勒 / 露塞尔·沃特森,20世纪40年代,296613
步履不停,2222996,剧情 / 家庭,8.8,是枝裕和,日本,阿部宽 / 夏川结衣 / 江原由希子,21世纪00年代,303817
一次别离,5964718,剧情 / 家庭,8.8,阿斯加·法哈蒂,伊朗/法国,佩曼·莫阿迪 / 蕾拉·哈塔米 / 萨瑞·巴亚特,21世纪10年代,256486
梦之安魂曲,1292270,剧情,8.8,达伦·阿伦诺夫斯基,美国,艾伦·伯斯汀 / 杰瑞德·莱托 / 詹妮弗·康纳利,21世纪00年代,210049
极速风流,6803494,剧情 / 传记 / 运动,8.7,朗·霍华德,英国/德国/美国,克里斯·海姆斯沃斯 / 丹尼尔·布鲁赫 / 奥利维亚·王尔德,21世纪10年代,151547
刺猬的优雅,3824274,剧情,8.8,莫娜·阿查切,法国/意大利,若西安·巴拉斯科 / 佳朗丝·勒·吉耶米克 / 伊川东吾,21世纪00年代,162467
再见我们的幼儿园,5960606,剧情 / 儿童,8.8,水田伸生,日本,芦田爱菜 / 满岛光 / 桥本智哉,21世纪10年代,116855
四百击,1300056,犯罪 / 剧情,8.9,弗朗索瓦·特吕弗,法国,让-皮埃尔·利奥德 / 克莱尔·莫里耶 / 阿尔贝·雷米,20世纪50年代,130211
沙漠之花,3430271,剧情 / 传记,8.8,雪莉·霍曼,英国/德国/奥地利/法国,莉亚·科贝德 / 莎莉·霍金斯 / 梅拉·沙尔,21世纪00年代,122680
跳出我天地,1301169,剧情 / 儿童 / 歌舞 / 家庭,8.8,史蒂芬·戴德利,英国/法国,杰米·贝尔 / 朱丽·沃特斯 / 杰米·德拉文,21世纪00年代,114828
再见列宁,1292055,剧情 / 喜剧,8.8,沃尔夫冈·贝克,德国,丹尼尔·布鲁赫 / 卡特琳·萨斯 / 丘尔潘·哈马托娃,21世纪00年代,90926
野草莓,1293071,剧情 / 爱情 / 家庭,8.8,英格玛·伯格曼,瑞典,维克多·斯约斯特洛姆 / 毕比·安德松 / 英格丽·图林,20世纪50年代,81149
日落大道,1298733,剧情 / 黑色电影,8.8,比利·怀尔德,美国,威廉·霍尔登 / 葛洛丽亚·斯旺森 / 埃里克·冯·施特罗海姆,20世纪50年代,70488
追梦赤子心,1294753,传记 / 剧情 / 运动,8.8,大卫·安斯鲍夫,美国,西恩·奥斯汀 / 乔恩·费儒 / 尼德·巴蒂,20世纪90年代,65928
上帝也疯狂2,1294490,喜剧,8.8,加美·尤伊斯,南非/博茨瓦纳,历苏 / Lena Farugia / Hans Strydom,20世纪80年代,59659
迷墙,1296157,剧情 / 动画 / 奇幻,8.7,艾伦·帕克,英国,鲍勃·吉尔道夫 / Christine Hargreaves / 詹姆斯·劳伦森,20世纪80年代,51390
开罗紫玫瑰,1292994,喜剧 / 爱情 / 奇幻,8.8,伍迪·艾伦,美国,米娅·法罗 / 杰夫·丹尼尔斯 / 丹尼·爱罗,20世纪80年代,61561
桃色公寓,1394218,爱情 / 喜剧 / 剧情,8.8,比利·怀尔德,美国,杰克·莱蒙 / 雪莉·麦克雷恩 / 弗莱德·麦克莫瑞,20世纪60年代,57024
独立时代,1304476,剧情,8.8,杨德昌,中国台湾,陈湘琪 / 王柏森 / 邓安宁,20世纪90年代,64419
伊万的童年,1294421,剧情 / 战争,8.8,安德烈·塔可夫斯基 / 爱德华·阿巴洛夫,苏联,尼古拉·布尔里亚耶夫 / 瓦连京·祖布科夫 / 叶甫盖尼·扎里科夫,20世纪60年代,50028
永远的三丁目的夕阳,1463224,剧情 / 家庭,8.8,山崎贵,日本,吉冈秀隆 / 堤真一 / 药师丸博子,21世纪00年代,41296
因父之名,1297009,传记 / 剧情,8.7,吉姆·谢里丹,爱尔兰/英国/美国,丹尼尔·戴-刘易斯 / 皮特·波斯尔思韦特 / 约翰·林奇,20世纪90年代,41447
刺杀肯尼迪,1292230,传记 / 剧情 / 历史 / 悬疑 / 惊悚,8.8,奥利佛·斯通,美国/法国,凯文·科斯特纳 / 茜茜·斯派塞克 / 汤米·李·琼斯,20世纪90年代,42619
假面,1294438,剧情 / 惊悚,8.8,英格玛·伯格曼,瑞典,毕比·安德松 / 丽芙·乌尔曼 / 玛格丽塔·克罗克,20世纪60年代,38491
爱情短片,1294570,剧情 / 爱情,8.8,克日什托夫·基耶斯洛夫斯基,波兰,格拉日娜·沙波沃夫斯卡 / 奥拉夫·卢巴申科 / 斯特凡尼亚·伊文斯卡,20世纪80年代,32696
金色池塘,1293767,剧情 / 家庭,8.8,马克·雷戴尔,英国/美国,凯瑟琳·赫本 / 亨利·方达 / 简·方达,20世纪80年代,29546
桥,1305697,动作 / 战争,8.8,哈伊鲁丁·克尔瓦瓦茨,南斯拉夫,韦利米尔·巴塔·日沃伊诺维奇 / 斯洛博丹·佩罗维奇 / 鲍里斯·德沃尔尼克,20世纪60年代,24529
邮差,1298468,传记 / 喜剧 / 剧情 / 爱情,8.8,迈克尔·莱德福 / 马西莫·特洛伊西,意大利/法国/比利时,菲利普·努瓦雷 / 马西莫·特洛伊西 / 玛丽亚·格拉齐亚·库奇诺塔,20世纪90年代,29035
办公室的故事,1302205,剧情 / 喜剧 / 爱情,8.8,埃利达尔·梁赞诺夫,苏联,阿丽萨·弗雷因德利赫 / 安德烈·米亚赫科夫 / 斯维特拉娜·涅墨耶娃,20世纪70年代,21826
鲁冰花,1308228,家庭 / 剧情,8.8,杨立国,中国台湾,黄坤玄 / 李淑桢 / 张瑞竹,20世纪80年代,17786
豹,1293146,剧情 / 历史 / 爱情 / 战争,8.7,卢基诺·维斯康蒂,意大利/法国,伯特·兰卡斯特 / 克劳迪娅·卡汀娜 / 阿兰·德龙,20世纪60年代,17992
我的九月,1467748,剧情 / 儿童,8.7,尹力,中国大陆,张萌 / 张国立 / 陶泽如,20世纪90年代,12371
悲惨世界,1420080,剧情,8.8,让-保罗·勒沙努瓦,法国/意大利/东德,让·迦本 / 布尔维尔 / 费尔南·勒杜,20世纪50年代,8738
剪刀手爱德华,1292370,剧情 / 爱情 / 奇幻,8.7,蒂姆·波顿,美国,约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特,20世纪90年代,1084115
天使爱美丽,1292215,剧情 / 喜剧 / 爱情,8.7,让-皮埃尔·热内,法国/德国,奥黛丽·塔图 / 马修·卡索维茨 / 吕菲斯,21世纪00年代,991183
射雕英雄传之东成西就,1316510,喜剧 / 奇幻 / 武侠 / 古装,8.7,刘镇伟,中国香港,梁朝伟 / 林青霞 / 张国荣,20世纪90年代,681945
岁月神偷,3792799,剧情 / 家庭,8.7,罗启锐,中国香港/中国大陆,吴君如 / 任达华 / 钟绍图,21世纪10年代,596523
浪潮,2297265,剧情 / 惊悚,8.7,丹尼斯·甘塞尔,德国,于尔根·福格尔 / 弗雷德里克·劳 / 马克思·雷迈特,21世纪00年代,285713
卡萨布兰卡,1296753,剧情 / 爱情 / 战争,8.7,迈克尔·柯蒂兹,美国,亨弗莱·鲍嘉 / 英格丽·褒曼 / 保罗·亨雷德,20世纪40年代,233050
叫我第一名,4798888,剧情 / 传记,8.7,彼得·维纳,美国,詹姆斯·沃克 / 特里特·威廉斯 / 多米尼克·斯科特·凯伊,21世纪00年代,203681
燕尾蝶,1307793,犯罪 / 剧情,8.7,岩井俊二,日本,恰拉 / 伊藤步 / 三上博史,20世纪90年代,181304
碧海蓝天,1300960,剧情 / 爱情,8.6,吕克·贝松,法国/意大利,让-马克·巴尔 / 让·雷诺 / 罗姗娜·阿奎特,20世纪80年代,149734
上帝也疯狂,1297478,喜剧,8.7,加美·尤伊斯,南非/博茨瓦纳,马瑞斯·威尔斯 / Sandra Prinsloo / 历苏,20世纪80年代,144369
蓝白红三部曲之红,1292047,剧情 / 爱情 / 悬疑,8.8,克日什托夫·基耶斯洛夫斯基,法国/波兰/瑞士,伊莲娜·雅各布 / 让-路易·特兰蒂尼昂 / 弗雷德里奎·费德,20世纪90年代,130269
中央车站,1292218,剧情,8.7,沃尔特·塞勒斯,巴西/法国,费尔南达·蒙特内格罗 / 文尼西斯·狄·奥利维拉 / 马里利娅·佩拉,20世纪90年代,112494
莫扎特传,1293399,剧情 / 传记 / 历史 / 音乐,8.7,米洛斯·福尔曼,美国/法国,F·默里·亚伯拉罕 / 汤姆·休斯克 / 伊丽莎白·贝里奇,20世纪80年代,99246
热天午后,1293374,剧情 / 喜剧 / 犯罪,8.7,西德尼·吕美特,美国,阿尔·帕西诺 / 约翰·凯泽尔 / 查尔斯·德恩,20世纪70年代,109200
精英部队2：大敌当前,4304402,剧情 / 动作 / 犯罪 / 惊悚,8.7,何塞·帕迪里亚,巴西,瓦格纳·马拉 / 安德烈·拉米罗 / 米尔黑·考塔兹,21世纪10年代,89840
斯图尔特：倒带人生,2133337,剧情,8.6,戴维·阿特伍德,英国,汤姆·哈迪 / 本尼迪克特·康伯巴奇 / George Anton,21世纪00年代,63914
小城之春,1323746,剧情 / 爱情,8.7,费穆,中国大陆,李纬 / 韦伟 / 石羽,20世纪40年代,65578
骗中骗,1292269,剧情 / 喜剧 / 犯罪,8.7,乔治·罗伊·希尔,美国,保罗·纽曼 / 罗伯特·雷德福 / 罗伯特·肖,20世纪70年代,60643
西部往事,1293394,剧情 / 犯罪 / 西部,8.7,赛尔乔·莱昂内,意大利/美国,亨利·方达 / 查尔斯·布朗森 / 克劳迪娅·卡汀娜,20世纪60年代,60345
秋刀鱼之味,1294433,剧情 / 家庭,8.6,小津安二郎,日本,笠智众 / 岩下志麻 / 冈田茉莉子,20世纪60年代,48871
战舰波将金号,1293492,剧情 / 历史 / 战争,8.7,谢尔盖·爱森斯坦,苏联,亚历山大·安东诺夫 / 弗拉迪米尔·巴斯基 / 格里高利·亚历山德罗夫,20世纪20年代,32622
晚春,1307265,剧情 / 家庭,8.6,小津安二郎,日本,笠智众 / 原节子 / 月丘梦路,20世纪40年代,27772
芬妮与亚历山大,1292784,剧情,8.7,英格玛·伯格曼,法国/瑞典/西德,克里斯蒂娜·阿道夫森 / 伯杰·阿斯特 / 佩妮娜·奥威,20世纪80年代,20966
天堂的颜色,1304406,剧情 / 家庭,8.7,马基德·马基迪,伊朗,侯赛因·马哈古 / Mohsen Ramezani / Salameh Feyzi,20世纪90年代,14077
爱犬的奇迹,2357302,剧情 / 儿童,8.7,猪股隆一,日本,船越英一郎 / 松本明子 / 广田亮平,21世纪00年代,13148
恐惧的代价,1299932,剧情 / 惊悚 / 冒险,8.6,亨利-乔治·克鲁佐,法国/意大利,伊夫·蒙当 / 夏尔·瓦内尔 / 福尔科·卢利,20世纪50年代,15311
巴比龙,1293820,剧情 / 传记 / 犯罪,8.7,富兰克林·沙夫纳,法国/美国,史蒂夫·麦奎因 / 达斯汀·霍夫曼 / 维克托·乔里,20世纪70年代,15264
神迹,1401196,剧情 / 传记,8.7,约瑟夫·萨金特,美国,艾伦·瑞克曼 / 茅斯·达夫 / 玛丽·斯图尔特·马斯特森,21世纪00年代,14710
一九零零,1300956,剧情 / 历史 / 爱情 / 战争,8.7,贝纳尔多·贝托鲁奇,意大利/法国/西德,罗伯特·德尼罗 / 热拉尔·德帕迪约 / 多米妮克·桑达,20世纪70年代,11761
英雄本色,1297574,剧情 / 动作 / 犯罪,8.6,吴宇森,中国香港,周润发 / 狄龙 / 张国荣,20世纪80年代,577540
撞车,1388216,犯罪 / 剧情,8.6,保罗·哈吉斯,美国/德国/澳大利亚,桑德拉·布洛克 / 唐·钱德尔 / 马特·狄龙,21世纪00年代,301939
海盗电台,3007773,剧情 / 喜剧 / 音乐,8.6,理查德·柯蒂斯,英国/德国/法国,比尔·奈伊 / 肯尼思·布拉纳 / 菲利普·塞默·霍夫曼,21世纪00年代,240651
大卫·戈尔的一生,1305725,剧情 / 犯罪 / 悬疑,8.6,艾伦·帕克,美国/德国/英国/西班牙,凯文·史派西 / 凯特·温斯莱特 / 劳拉·琳妮,21世纪00年代,245944
