names,ids,types,grade,director,addr,actor,year,comment
荒野生存,1905462,冒险 / 传记 / 剧情,8.6,西恩·潘,美国,埃米尔·赫斯基 / 马西娅·盖伊·哈登 / 威廉·赫特,21世纪00年代,228452
不一样的天空,1301617,剧情 / 爱情 / 家庭,8.6,拉斯·霍尔斯道姆,美国,约翰尼·德普 / 莱昂纳多·迪卡普里奥 / 朱丽叶特·刘易斯,20世纪90年代,146892
巴黎淘气帮,3157605,儿童 / 喜剧 / 家庭,8.6,洛朗·蒂拉尔,法国/比利时,马克西姆·戈达尔 / 瓦莱丽·勒梅西埃 / 凯德·麦拉德,21世纪00年代,135130
老爷车,3026357,剧情,8.6,克林特·伊斯特伍德,美国/德国,克林特·伊斯特伍德 / 克里斯托弗·卡利 / 比·王,21世纪00年代,103142
天伦之旅,3041749,剧情 / 家庭,8.6,柯克·琼斯,美国,罗伯特·德尼罗 / 凯特·贝金赛尔 / 山姆·洛克威尔,21世纪00年代,101954
布达佩斯之恋,1301106,爱情 / 剧情,8.6,诺夫·舒贝尔,德国/匈牙利,艾丽卡·莫露珊 / 约阿希姆·克罗尔 / 斯特法诺·迪奥尼斯,20世纪90年代,85784
小情人,1394488,儿童 / 喜剧,8.6,威特查·戈杰乌 / 颂裕·素玛戈南 / 尼提瓦·塔拉吞 / 维塔亚·东俞扬 / 埃迪森·特斯利卡森 / 孔里特·契威摩,泰国,查理·瑞纳 / 霍嘉丝·芝华顾 / Charwin Jitsomboon,21世纪00年代,60486
德州巴黎,1302061,剧情,8.5,维姆·文德斯,西德/法国/英国/美国,哈利·戴恩·斯坦通 / 萨姆·贝瑞 / 伯恩哈德·维基,20世纪80年代,80387
西伯利亚的理发师,1303001,喜剧 / 剧情 / 爱情,8.6,尼基塔·米哈尔科夫,俄罗斯/法国/意大利/捷克,朱莉娅·奥蒙德 / 欧列格·缅希科夫 / 阿列克谢·彼得连科,20世纪90年代,42112
东京塔,1855131,剧情 / 家庭,8.6,松冈锭司,日本,小田切让 / 树木希林 / 伊藤步,21世纪00年代,39457
想飞的钢琴少年,1900840,剧情 / 音乐,8.5,弗兰迪-M.米偌,瑞士,法比齐奥·波萨尼 / 泰欧·盖尔基 / 朱莉卡·詹金斯,21世纪00年代,30607
史崔特先生的故事,1298506,剧情 / 传记,8.5,大卫·林奇,法国/英国/美国,茜茜·斯派塞克 / Jane Galloway Heitz / Joseph A. Carpenter,20世纪90年代,35658
甜蜜的生活,1293271,剧情 / 喜剧,8.6,费德里科·费里尼,意大利/法国,马塞洛·马斯楚安尼 / 安妮塔·艾克伯格 / 阿努克·艾梅,20世纪60年代,35832
呼喊与细语,1296147,剧情 / 爱情,8.5,英格玛·伯格曼,瑞典,哈里特·安德森 / 卡莉·西尔万 / 英格丽·图林,20世纪70年代,37091
回归,1308074,剧情 / 家庭,8.6,安德烈·兹维亚金采夫,俄罗斯,弗拉迪米尔·加林 / 伊万·杜布朗拉沃夫 / 康斯坦丁·拉夫罗年科,21世纪00年代,33064
暴雨将至,1303036,剧情 / 战争,8.6,米尔科·曼彻夫斯基,马其顿/法国/英国,格莱戈尔·科林 / Dzemail Maksut / 拉宾娜·米特威斯卡,20世纪90年代,30879
虎豹小霸王,1297602,冒险 / 犯罪 / 剧情 / 西部,8.6,乔治·罗伊·希尔,美国,保罗·纽曼 / 罗伯特·雷德福 / 凯瑟琳·罗斯,20世纪60年代,22768
烈日灼人,1301867,剧情 / 历史,8.6,尼基塔·米哈尔科夫,俄罗斯/法国,欧列格·缅希科夫 / 尼基塔·米哈尔科夫 / 茵格保加·达坤耐特,20世纪90年代,22265
无声婚礼,3419943,喜剧 / 剧情,8.6,霍拉丘·默勒埃莱,罗马尼亚/卢森堡/法国,梅达·安德列亚·维克托 / 亚历山德鲁·波托切安 / 瓦伦汀·蒂奥多修,21世纪00年代,17955
霹雳五号,1294366,喜剧 / 家庭 / 科幻,8.6,约翰·班德汉姆,美国,艾丽·西蒂 / 斯蒂夫·古根伯格 / 费舍·史蒂芬斯,20世纪80年代,14451
史密斯先生到华盛顿,1297127,剧情,8.5,弗兰克·卡普拉,美国,琪恩·亚瑟 / 詹姆斯·斯图尔特 / 克劳德·雷恩斯,20世纪30年代,13038
两个人的车站,1297585,剧情 / 爱情,8.6,埃利达尔·梁赞诺夫,苏联,柳德米拉·古尔琴柯 / 奥列格·巴希拉什维利 / 尼基塔·米哈尔科夫,20世纪80年代,10098
艾美的世界,1295025,剧情 / 音乐,8.5,纳迪娅·塔斯,澳大利亚,艾拉娜·德·罗玛 / 瑞切尔·格里菲斯 / 本·门德尔森,20世纪90年代,6156
毕加索的奇异旅程,1308686,喜剧,8.6,塔格·丹尼尔松,瑞典,约斯塔·埃克曼 / 汉斯·阿尔弗莱德森 / 玛格丽塔·克罗克,20世纪70年代,5898
罗密欧与朱丽叶,1295467,剧情 / 爱情,8.7,佛朗哥·泽菲雷里,英国/意大利,莱昂纳德·怀廷 / 奥丽维娅·赫西 / 约翰·麦克埃尼,20世纪60年代,13882
恐怖直播,21360417,剧情 / 犯罪 / 悬疑,8.7,金秉祐,韩国,河正宇 / 李璟荣 / 全慧珍,21世纪10年代,696305
相助,3792848,剧情,8.9,泰特·泰勒,美国/印度/阿联酋,艾玛·斯通 / 维奥拉·戴维斯 / 布莱丝·达拉斯·霍华德,21世纪10年代,131528
布达佩斯大饭店,11525673,剧情 / 喜剧 / 冒险,8.9,韦斯·安德森,美国/德国/英国,拉尔夫·费因斯 / 托尼·雷沃罗利 / 阿德里安·布罗迪,21世纪10年代,1019791
消失的爱人,21318488,剧情 / 犯罪 / 悬疑 / 惊悚,8.7,大卫·芬奇,美国,本·阿弗莱克 / 裴淳华 / 尼尔·帕特里克·哈里斯,21世纪10年代,1023295
疯狂的麦克斯4：狂暴之路,3592854,动作 / 科幻 / 冒险,8.7,乔治·米勒,澳大利亚/美国,汤姆·哈迪 / 查理兹·塞隆 / 尼古拉斯·霍尔特,21世纪10年代,586283
布朗克斯的故事,1295070,犯罪 / 剧情,8.8,罗伯特·德尼罗,美国,罗伯特·德尼罗 / 查兹·帕尔明特瑞 / 李洛·布兰卡托,20世纪90年代,24008
荒蛮故事,24750126,剧情 / 喜剧 / 犯罪,8.8,达米安·斯兹弗隆,阿根廷/西班牙,达里奥·格兰迪内蒂 / 玛丽娅·玛努尔 / 莫妮卡·比利亚,21世纪10年代,472869
查令十字街84号,1299481,传记 / 剧情 / 爱情,8.7,大卫·休·琼斯,英国/美国,安妮·班克罗夫特 / 安东尼·霍普金斯 / 朱迪·丹奇,20世纪80年代,24581
血战钢锯岭,26325320,剧情 / 传记 / 历史 / 战争,8.7,梅尔·吉布森,澳大利亚/美国,安德鲁·加菲尔德 / 萨姆·沃辛顿 / 文斯·沃恩,21世纪10年代,823976
房间,25724855,剧情 / 家庭,8.8,伦尼·阿伯拉罕森,爱尔兰/加拿大/英国/美国,布丽·拉尔森 / 雅各布·特伦布莱 / 肖恩·布里吉格斯,21世纪10年代,386893
请以你的名字呼唤我,26799731,剧情 / 爱情 / 同性,8.8,卢卡·瓜达尼诺,意大利/法国/巴西/美国,艾米·汉莫 / 提莫西·查拉梅 / 迈克尔·斯图巴,21世纪10年代,779738
霍金传,1482022,剧情 / 传记,8.5,菲利普·马丁,英国,本尼迪克特·康伯巴奇 / 丽莎·迪伦 / 亚当·戈德利,21世纪00年代,21066
头号玩家,4920389,动作 / 科幻 / 冒险,8.6,史蒂文·斯皮尔伯格,美国,泰伊·谢里丹 / 奥利维亚·库克 / 本·门德尔森,21世纪10年代,1446282
看不见的客人,26580232,剧情 / 犯罪 / 悬疑 / 惊悚,8.8,奥里奥尔·保罗,西班牙,马里奥·卡萨斯 / 阿娜·瓦格纳 / 何塞·科罗纳多,21世纪10年代,1366032
大佛普拉斯,27059130,剧情 / 喜剧,8.7,黄信尧,中国台湾,庄益增 / 陈竹升 / 戴立忍,21世纪10年代,515339
海边的曼彻斯特,25980443,剧情 / 家庭,8.6,肯尼思·洛纳根,美国,卡西·阿弗莱克 / 卢卡斯·赫奇斯 / 米歇尔·威廉姆斯,21世纪10年代,605846
我能说,27000061,剧情 / 喜剧,8.8,金炫锡,韩国,罗文姬 / 李帝勋 / 廉惠兰,21世纪10年代,109684
无主之地,1306303,剧情 / 战争,8.6,丹尼斯·塔诺维奇,波黑/斯洛文尼亚/意大利/法国/英国/比利时,布兰科·德约里奇 / 雷内·比托拉亚茨 / 菲利普·索瓦戈维奇,21世纪00年代,33923
歌厅,1296282,剧情 / 爱情 / 歌舞,8.8,鲍勃·福斯,美国,丽莎·明内利 / 麦克尔·约克 / 赫尔穆特·格里姆,20世纪70年代,14828
我们俩,1756073,剧情,8.8,马俪文,中国大陆,宫哲 / 金雅琴 / 张淑芳,21世纪00年代,124383
波西米亚狂想曲,5300054,剧情 / 传记 / 同性 / 音乐,8.6,布莱恩·辛格,英国/美国,拉米·马雷克 / 本·哈迪 / 约瑟夫·梅泽罗,21世纪10年代,654328
乌鸦与麻雀,1424627,剧情,8.7,郑君里,中国大陆,赵丹 / 上官云珠 / 孙道临,20世纪40年代,12764
早安,1298063,喜剧,8.6,小津安二郎,日本,杉村春子 / 笠智众 / 久我美子,20世纪50年代,12063
上海滩,6311260,剧情 / 动作 / 犯罪,8.9,招振强,中国香港,周润发 / 吕良伟 / 赵雅芝,20世纪80年代,12007
新世界,10437779,剧情 / 犯罪,8.9,朴勋政,韩国,李政宰 / 崔岷植 / 黄政民,21世纪10年代,489543
寄生虫,27010768,剧情,8.8,奉俊昊,韩国,宋康昊 / 李善均 / 曹汝贞,21世纪10年代,1466847
小丑,27119724,剧情 / 犯罪 / 惊悚,8.7,托德·菲利普斯,美国/加拿大,华金·菲尼克斯 / 罗伯特·德尼罗 / 马克·马龙,21世纪10年代,1081228
一个叫欧维的男人决定去死,26628357,剧情,8.9,汉内斯·赫尔姆,瑞典,罗夫·拉斯加德 / 巴哈·帕斯 / 托比亚斯·阿姆博瑞,21世纪10年代,527162
谍影重重,1304102,动作 / 悬疑 / 惊悚,8.6,道格·里曼,美国/德国/捷克,马特·达蒙 / 弗朗卡·波滕特 / 克里斯·库珀,21世纪00年代,459354
黄昏的清兵卫,1307306,剧情 / 历史 / 爱情,8.8,山田洋次,日本,真田广之 / 宫泽理惠 / 小林稔侍,21世纪00年代,37313
谍影重重2,1308767,动作 / 悬疑 / 惊悚,8.7,保罗·格林格拉斯,美国/德国,马特·达蒙 / 布莱恩·考克斯 / 琼·艾伦,21世纪00年代,377403
终结者2：审判日,1291844,动作 / 科幻,8.8,詹姆斯·卡梅隆,美国/法国,阿诺·施瓦辛格 / 琳达·汉密尔顿 / 爱德华·福隆,20世纪90年代,363954
黑鹰坠落,1291824,动作 / 历史 / 战争,8.7,雷德利·斯科特,美国/英国,乔什·哈奈特 / 伊万·麦克格雷格 / 汤姆·塞兹摩尔,21世纪00年代,301182
断背山,1418834,剧情 / 爱情 / 同性 / 家庭,8.8,李安,美国/加拿大,希斯·莱杰 / 杰克·吉伦哈尔 / 米歇尔·威廉姆斯,21世纪00年代,746952
南极大冒险,1477448,剧情 / 冒险,8.7,弗兰克·马歇尔,美国,保罗·沃克 / 布鲁斯·格林伍德 / 穆恩·布拉得古德,21世纪00年代,88350
末路狂花,1291992,犯罪 / 剧情 / 惊悚,9.0,雷德利·斯科特,美国/英国/法国,吉娜·戴维斯 / 苏珊·萨兰登 / 哈威·凯特尔,20世纪90年代,303311
坠入,1890572,剧情 / 喜剧 / 奇幻 / 冒险,8.8,塔西姆·辛,美国/南非/印度,凯婷卡·安塔鲁 / 贾斯蒂恩·瓦戴尔 / 李·佩斯,21世纪00年代,139076
幸福终点站,1292274,喜剧 / 剧情 / 爱情,8.8,史蒂文·斯皮尔伯格,美国,汤姆·汉克斯 / 凯瑟琳·泽塔-琼斯 / 斯坦利·图齐,21世纪00年代,610238
情枭的黎明,1292646,犯罪 / 剧情 / 惊悚,8.7,布莱恩·德·帕尔玛,美国,阿尔·帕西诺 / 西恩·潘 / 佩内洛普·安·米勒,20世纪90年代,49806
铁拳男人,1418519,剧情 / 家庭 / 传记 / 运动,8.8,朗·霍华德,美国,罗素·克劳 / 蕾妮·齐薇格 / 保罗·吉亚玛提,21世纪00年代,57368
西西里的美丽传说,1292402,剧情 / 战争 / 情色,8.9,朱塞佩·托纳多雷,意大利/美国,莫妮卡·贝鲁奇 / 朱塞佩·苏尔法罗 / Luciano Federico,21世纪00年代,1042194
加勒比海盗,1298070,动作 / 冒险 / 奇幻,8.8,戈尔·维宾斯基,美国,约翰尼·德普 / 杰弗里·拉什 / 奥兰多·布鲁姆,21世纪00年代,918067
贫民窟的百万富翁,2209573,剧情 / 爱情,8.6,丹尼·博伊尔 / 洛芙琳·坦丹,英国,戴夫·帕特尔 / 沙鲁巴·舒克拉 / 亚尼·卡普尔,21世纪00年代,781335
何处是我朋友的家,1301897,剧情,9.0,阿巴斯·基亚罗斯塔米,伊朗,巴比·艾哈迈德·波 / 艾哈迈德·艾哈迈德·波 / 科达·巴和·迪范,20世纪80年代,40118
迷魂记,1297294,爱情 / 悬疑 / 惊悚,8.7,阿尔弗雷德·希区柯克,美国,詹姆斯·斯图尔特 / 金·诺瓦克 / 芭芭拉·贝尔·戈迪斯,20世纪50年代,150857
恋恋风尘,1292330,剧情 / 爱情,8.7,侯孝贤,中国台湾,李天禄 / 辛树芬 / 王晶文,20世纪80年代,103930
土拨鼠之日,1300613,剧情 / 喜剧 / 爱情 / 奇幻,8.6,哈罗德·雷米斯,美国,比尔·默瑞 / 安迪·麦克道威尔 / 克里斯·艾略特,20世纪90年代,229651
花火,1302642,剧情 / 爱情 / 犯罪 / 惊悚,8.6,北野武,日本,北野武 / 岸本加世子 / 大杉涟,20世纪90年代,131827
天水围的日与夜,3077668,剧情 / 家庭,8.7,许鞍华,中国香港,鲍起静 / 陈丽云 / 梁进龙,21世纪00年代,125775
雨人,1291870,剧情,8.7,巴瑞·莱文森,美国,达斯汀·霍夫曼 / 汤姆·克鲁斯 / 瓦莱丽亚·戈利诺,20世纪80年代,426625
E.T.外星人,1294638,剧情 / 科幻,8.6,史蒂文·斯皮尔伯格,美国,亨利·托马斯 / 迪·沃伦斯 / 罗伯特·麦克纳夫顿,20世纪80年代,342596
枪火,1300741,剧情 / 动作 / 犯罪,8.8,杜琪峰,中国香港,吴镇宇 / 任达华 / 黄秋生,20世纪90年代,245057
走出非洲,1291840,冒险 / 传记 / 剧情 / 爱情,8.7,西德尼·波拉克,美国,梅丽尔·斯特里普 / 罗伯特·雷德福 / 克劳斯·马利亚·布朗道尔,20世纪80年代,99385
洛城机密,1292348,剧情 / 犯罪 / 悬疑 / 惊悚,8.8,柯蒂斯·汉森,美国,凯文·史派西 / 罗素·克劳 / 盖·皮尔斯,20世纪90年代,163353
战争之王,1419936,剧情 / 犯罪,8.7,安德鲁·尼科尔,美国/德国,尼古拉斯·凯奇 / 布里吉特·莫伊纳汉 / 杰瑞德·莱托,21世纪00年代,395032
勇闯夺命岛,1292728,动作 / 冒险,8.6,迈克尔·贝,美国,肖恩·康纳利 / 尼古拉斯·凯奇 / 艾德·哈里斯,20世纪90年代,258312
遗愿清单,1867345,冒险 / 喜剧 / 剧情,8.7,罗伯·莱纳,美国,杰克·尼科尔森 / 摩根·弗里曼 / 西恩·海耶斯,21世纪00年代,503383
面子,1421278,剧情 / 喜剧 / 爱情 / 同性,8.8,伍思薇,美国,杨雅慧 / 陈冲 / 陈凌,21世纪00年代,89899
帝国的毁灭,1309115,剧情 / 传记 / 历史 / 战争,8.9,奥利弗·希施比格尔,德国/奥地利/意大利,布鲁诺·冈茨 / 亚历山德拉·玛丽亚·拉娜 / 科琳娜·哈弗奇,21世纪00年代,119580
一夜风流,1295684,喜剧 / 爱情,8.8,弗兰克·卡普拉,美国,克拉克·盖博 / 克劳黛·考尔白 / 沃尔特·康诺利,20世纪30年代,64387
万箭穿心,10537853,剧情 / 家庭,8.6,王竞,中国大陆,颜丙燕 / 陈刚 / 焦刚,21世纪10年代,261742
舞台春秋,1296659,喜剧 / 剧情 / 音乐 / 爱情,8.9,查理·卓别林,美国,查理·卓别林 / 巴斯特·基顿 / 克莱尔·布鲁姆,20世纪50年代,9946
电话谋杀案,1301231,犯罪 / 悬疑 / 惊悚,8.9,阿尔弗雷德·希区柯克,美国,雷·米兰德 / 格蕾丝·凯利 / 罗伯特·卡明斯,20世纪50年代,146116
小孩与鹰,1297920,剧情 / 儿童,8.6,肯·洛奇,英国,大卫·布拉德利 / Freddie Fletcher / 琳内·佩里,20世纪60年代,11419
热泪伤痕,1293046,剧情 / 悬疑 / 惊悚,8.7,泰勒·海克福德,美国,凯西·贝茨 / 克里斯托弗·普卢默 / 大卫·斯特雷泽恩,20世纪90年代,21509
记我的母亲,5975206,剧情,8.7,原田真人,日本,役所广司 / 树木希林 / 宫崎葵,21世纪10年代,16686
绿洲,1299582,剧情 / 爱情,8.7,李沧东,韩国,薛景求 / 文素利 / 安内相,21世纪00年代,89857
变脸,1293237,剧情,9.1,吴天明,中国大陆/中国香港,朱旭 / 周任莹 / 赵志刚,20世纪90年代,60987
遥望南方的童年,3037329,剧情,9.3,易寒,中国大陆,易志兵 / 何伟欣 / 谢媛,21世纪00年代,43747
秋日奏鸣曲,1297268,剧情 / 家庭,9.1,英格玛·伯格曼,瑞典/西德/英国,英格丽·褒曼 / 丽芙·乌尔曼 / 莱娜·尼曼,20世纪70年代,43114
鲸鱼马戏团,1416898,剧情 / 悬疑,8.7,贝拉·塔尔 / 阿尼亚斯·赫拉尼茨基,匈牙利/意大利/德国/法国,拉尔斯·鲁道夫 / 彼得·菲茨 / 汉娜·许古拉,21世纪00年代,15504
斯隆女士,26703158,剧情 / 悬疑,8.8,约翰·马登,美国/法国,杰西卡·查斯坦 / 古古·姆巴塔-劳 / 约翰·利思戈,21世纪10年代,114443
芬妮的旅程,26710657,剧情 / 战争,8.5,萝拉·多尔伦,法国/比利时,莱奥尼·西索德 / 芳汀·阿杜安 / 朱莉安娜·勒普罗,21世纪10年代,42957
世上最快的印第安摩托,1449711,传记 / 剧情 / 运动,8.9,罗杰·唐纳森,新西兰/日本/美国,安东尼·霍普金斯 / 艾伦·墨菲 / 蒂姆·夏伯特,21世纪00年代,19409
卓别林,1297368,剧情 / 传记,8.6,理查德·阿滕伯勒,英国/美国/法国/意大利,小罗伯特·唐尼 / 杰拉丁·卓别林 / 保罗·瑞斯,20世纪90年代,19981
解构爱情狂,1298385,喜剧,8.6,伍迪·艾伦,美国,伍迪·艾伦 / 罗宾·威廉姆斯 / 黛米·摩尔,20世纪90年代,41557
哈利·波特与魔法石,1295038,奇幻 / 冒险,9.2,克里斯·哥伦布,美国/英国,丹尼尔·雷德克里夫 / 艾玛·沃森 / 鲁伯特·格林特,21世纪00年代,1318463
过年,1296218,剧情 / 家庭,9.0,黄健中,中国大陆,赵丽蓉 / 李保田 / 葛优,20世纪90年代,72006
弱点,3552028,剧情 / 家庭 / 传记 / 运动,8.7,约翰·李·汉考克,美国,桑德拉·布洛克 / 蒂姆·麦格罗 / 昆东·亚伦,21世纪00年代,337253
远山的呼唤,1302605,剧情,8.8,山田洋次,日本,高仓健 / 倍赏千惠子 / 吉冈秀隆,20世纪80年代,18909
伊豆的舞女,1421733,剧情,8.6,西河克己,日本,山口百惠 / 三浦友和 / 一之宫敦子,20世纪70年代,27837
启示,1450031,动作 / 冒险 / 剧情,8.7,梅尔·吉布森,美国,鲁迪·杨布拉德 / 达利娅·埃尔南德斯 / 乔纳森·布雷维尔,21世纪00年代,112660
傲慢与偏见,1418200,剧情 / 爱情,8.7,乔·赖特,法国/英国/美国,凯拉·奈特莉 / 马修·麦克费登 / 唐纳德·萨瑟兰,21世纪00年代,866449
流星语,1294038,喜剧 / 剧情,8.5,张之亮,中国香港,张国荣 / 叶靖岚 / 狄龙,20世纪90年代,17509
百万美元宝贝,1309016,剧情 / 运动,8.8,克林特·伊斯特伍德,美国,克林特·伊斯特伍德 / 希拉里·斯万克 / 摩根·弗里曼,21世纪00年代,243479
荒岛余生,1298653,冒险 / 剧情,8.6,罗伯特·泽米吉斯,美国,汤姆·汉克斯 / 海伦·亨特 / 克里斯·诺斯,21世纪00年代,290501
昨天,1308086,传记 / 剧情 / 音乐,8.7,张杨,中国大陆,贾宏声 / 王彤 / 贾凤森,21世纪00年代,43236
母亲,2000741,剧情 / 家庭,8.5,山田洋次,日本,吉永小百合 / 浅野忠信 / 檀丽,21世纪00年代,11533
新龙门客栈,1292287,动作 / 爱情 / 武侠 / 古装,8.7,李惠民,中国香港/中国大陆,张曼玉 / 林青霞 / 梁家辉,20世纪90年代,477445
杀死一只知更鸟,1297991,剧情 / 犯罪,8.6,罗伯特·马利根,美国,格利高里·派克 / 约翰·梅根纳 / 弗兰克·奥弗顿,20世纪60年代,64044
廊桥遗梦,1293929,剧情 / 爱情,8.7,克林特·伊斯特伍德,美国,克林特·伊斯特伍德 / 梅丽尔·斯特里普 / 安妮·科利,20世纪90年代,247932
回到未来,1300555,喜剧 / 科幻 / 冒险,8.8,罗伯特·泽米吉斯,美国,迈克尔·J·福克斯 / 克里斯托弗·洛伊德 / 莉·汤普森,20世纪80年代,231902
致命ID,1297192,剧情 / 悬疑 / 惊悚,8.9,詹姆斯·曼高德,美国,约翰·库萨克 / 雷·利奥塔 / 阿曼达·皮特,21世纪00年代,892379
黑天鹅,1978709,剧情 / 惊悚,8.6,达伦·阿伦诺夫斯基,美国,娜塔莉·波特曼 / 米拉·库尼斯 / 文森特·卡塞尔,21世纪10年代,816484
朗读者,2213597,剧情 / 爱情,8.6,史蒂芬·戴德利,美国/德国,凯特·温斯莱特 / 大卫·克劳斯 / 拉尔夫·费因斯,21世纪00年代,473698
全金属外壳,1300055,剧情 / 战争,8.6,斯坦利·库布里克,英国/美国,马修·莫迪恩 / 亚当·鲍德温 / 文森特·多诺费奥,20世纪80年代,145394
光荣之路,1457219,剧情 / 传记 / 运动,8.6,詹姆斯·加特纳,美国,乔什·卢卡斯 / Wes Brown / 德里克·卢克,21世纪00年代,51858
