names,ids,types,grade,director,addr,actor,year,comment
十月的天空,1293753,传记 / 剧情 / 家庭,8.7,乔·庄斯顿,美国,杰克·吉伦哈尔 / 克里斯·库珀 / 劳拉·邓恩,20世纪90年代,48513
鸳梦重温,1293695,剧情 / 爱情,8.5,茂文·勒鲁瓦,美国,罗纳德·考尔曼 / 葛丽亚·嘉逊 / 菲利普·多恩,20世纪40年代,5009
禁闭岛,2334904,剧情 / 悬疑 / 惊悚,8.9,马丁·斯科塞斯,美国,莱昂纳多·迪卡普里奥 / 马克·鲁弗洛 / 本·金斯利,21世纪10年代,1051920
无耻混蛋,1438652,剧情 / 犯罪,8.7,昆汀·塔伦蒂诺,德国/美国,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹,21世纪00年代,519629
倩女幽魂,1297447,爱情 / 奇幻 / 武侠 / 古装,8.8,程小东,中国香港,张国荣 / 王祖贤 / 午马,20世纪80年代,782057
麻将,1297418,喜剧 / 剧情,8.7,杨德昌,中国台湾,柯宇纶 / 张震 / 唐从圣,20世纪90年代,56561
恐怖分子,1305261,剧情 / 犯罪,9.0,杨德昌,中国台湾,缪骞人 / 李立群 / 金士杰,20世纪80年代,83108
弗里达,1291852,传记 / 剧情 / 爱情,8.7,朱丽·泰莫,美国/墨西哥/加拿大,萨尔玛·海耶克 / 阿尔弗雷德·莫里纳 / 米娅·麦斯特罗,21世纪00年代,81944
雨月物语,1303577,剧情 / 战争 / 奇幻,8.6,沟口健二,日本,京町子 / 水户光子 / 田中绢代,20世纪50年代,30154
奇迹,4832288,剧情 / 家庭,8.8,是枝裕和,日本,前田航基 / 前田旺志郎 / 大塚宁宁,21世纪10年代,79422
永远的三丁目的夕阳2,1980825,剧情,8.7,山崎贵,日本,吉冈秀隆 / 堤真一 / 小雪,21世纪00年代,18585
瓦尔特保卫萨拉热窝,1291860,战争,8.8,哈伊鲁丁·克尔瓦瓦茨,南斯拉夫,韦利米尔·巴塔·日沃伊诺维奇 / 拉德·马尔科维奇 / 留比沙·萨马季奇,20世纪70年代,16198
光辉岁月,1292943,剧情 / 传记 / 运动,8.6,鲍兹·亚金,美国,丹泽尔·华盛顿 / 威尔·帕顿 / 伍德·哈里斯,21世纪00年代,30468
战场上的快乐圣诞,1303535,剧情 / 战争 / 同性,8.8,大岛渚,英国/新西兰/日本,大卫·鲍伊 / 汤姆·康蒂 / 坂本龙一,20世纪80年代,148241
再见，孩子们,1292586,剧情 / 战争,8.5,路易·马勒,法国/西德/意大利,加斯帕·曼尼斯 / 拉斐尔·费伊特 / 弗朗辛·拉塞特,20世纪80年代,16543
千钧一发,1300117,剧情 / 科幻 / 惊悚,8.8,安德鲁·尼科尔,美国,伊桑·霍克 / 乌玛·瑟曼 / 裘德·洛,20世纪90年代,326589
2001太空漫游,1292226,科幻 / 惊悚 / 冒险,8.9,斯坦利·库布里克,英国/美国,凯尔·杜拉 / 加里·洛克伍德 / 威廉姆·西尔维斯特,20世纪60年代,366130
我们天上见,3732800,剧情 / 家庭,8.7,蒋雯丽,中国大陆,朱旭 / 姚君 / 朱一诺,21世纪00年代,80404
费城故事,1293145,剧情 / 同性,8.7,乔纳森·戴米,美国,汤姆·汉克斯 / 丹泽尔·华盛顿 / 罗伯塔·马克斯韦尔,20世纪90年代,103025
杀人回忆,1300299,剧情 / 动作 / 犯罪 / 悬疑 / 惊悚,8.9,奉俊昊,韩国,宋康昊 / 金相庆 / 金雷夏,21世纪00年代,782129
非常嫌疑犯,1292214,犯罪 / 悬疑 / 惊悚,8.6,布莱恩·辛格,德国/美国,史蒂芬·鲍德温 / 加布里埃尔·伯恩 / 本尼西奥·德尔·托罗,20世纪90年代,273240
蝴蝶,1292056,剧情 / 儿童 / 喜剧,8.6,费利普·弥勒,法国,米歇尔·塞罗尔 / 柯莱儿·布翁尼许 / 娜德·蒂约,21世纪00年代,122117
真爱至上,1292401,喜剧 / 剧情 / 爱情,8.5,理查德·柯蒂斯,英国/美国/法国,休·格兰特 / 连姆·尼森 / 科林·费尔斯,21世纪00年代,773543
曼联重生,5383158,剧情 / 历史 / 运动,8.5,詹姆斯·斯特朗,英国,大卫·田纳特 / 杰克·奥康奈尔 / 山姆·克拉弗林,21世纪10年代,8843
蝙蝠侠：黑暗骑士崛起,3395373,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,8.9,克里斯托弗·诺兰,美国/英国,克里斯蒂安·贝尔 / 汤姆·哈迪 / 安妮·海瑟薇,21世纪10年代,772581
理查二世,6753589,剧情 / 历史,8.7,鲁伯特·古尔德,英国,本·卫肖 / 克蕾曼丝·波西 / 帕特里克·斯图尔特,21世纪10年代,16787
亨利四世：第二部分,10543906,剧情 / 历史,8.6,理查德·艾尔,英国,杰瑞米·艾恩斯 / 汤姆·希德勒斯顿 / 西蒙·拉塞尔·比尔,21世纪10年代,9046
亨利四世：第一部分,10441064,剧情 / 历史,8.6,理查德·艾尔,英国/美国,杰瑞米·艾恩斯 / 汤姆·希德勒斯顿 / 西蒙·拉塞尔·比尔,21世纪10年代,11134
赛德克·巴莱,3993559,剧情 / 历史 / 战争,8.8,魏德圣,中国台湾,林庆台 / 马志翔 / 安藤政信,21世纪10年代,192841
赛德克·巴莱(下)：彩虹桥,6393127,剧情 / 历史 / 战争,8.9,魏德圣,中国台湾,马志翔 / 温岚 / 田中千绘,21世纪10年代,97889
与玛格丽特的午后,3796613,喜剧,9.1,让·贝克,法国,热拉尔·德帕迪约 / 吉赛勒·卡扎德絮 / 帕特里克·伯利奇,21世纪10年代,105786
这里的黎明静悄悄,1303075,剧情 / 历史 / 战争,8.7,斯坦尼斯拉夫·罗斯托茨基,苏联,安德烈·马尔蒂诺夫 / 伊琳娜·多尔加诺娃 / 伊莲娜·德罗佩科,20世纪70年代,13088
焦土之城,4935242,剧情 / 战争 / 悬疑,8.6,丹尼斯·维伦纽瓦,加拿大/法国,卢巴纳·阿兹巴尔 / 梅丽莎·德索蒙斯-波林 / 马克西姆·高德特,21世纪10年代,78009
爱,4798707,剧情 / 爱情,8.6,迈克尔·哈内克,法国/德国/奥地利,让-路易·特兰蒂尼昂 / 埃玛妞·丽娃 / 伊莎贝尔·于佩尔,21世纪10年代,93903
悲惨世界,6860160,剧情 / 爱情 / 歌舞,8.7,汤姆·霍伯,英国/美国,休·杰克曼 / 罗素·克劳 / 安妮·海瑟薇,21世纪10年代,354206
一级谋杀,1293373,剧情 / 惊悚,8.6,马可·罗科,法国/美国,克里斯蒂安·史莱特 / 凯文·贝肯 / 加里·奥德曼,20世纪90年代,10202
横道世之介,10484041,剧情 / 爱情,8.8,冲田修一,日本,高良健吾 / 吉高由里子 / 池松壮亮,21世纪10年代,186786
安全至下,1303388,喜剧 / 爱情 / 惊悚,8.9,弗雷德·C·纽迈尔 / 山姆·泰勒,美国,哈罗德·劳埃德 / 米尔德丽德·戴维斯 / 比尔·斯特罗瑟,20世纪20年代,12865
同流者,1300955,剧情,8.6,贝纳尔多·贝托鲁奇,意大利/法国/西德,让-路易·特兰蒂尼昂 / 斯特法尼娅·桑德雷莉 / 加斯通·莫辛,20世纪70年代,14591
烈焰焚币,1306454,剧情 / 爱情 / 犯罪 / 惊悚 / 同性,8.6,马西路·品尼路,阿根廷/西班牙/乌拉圭,莱昂纳多·斯巴拉格利亚 / 爱德华多·诺列加 / 巴勃罗·埃查里,21世纪00年代,24677
特工,26683421,剧情,8.8,尹钟彬,韩国,黄政民 / 李星民 / 赵震雄,21世纪10年代,224917
花样年华,1291557,剧情 / 爱情,8.8,王家卫,中国香港,梁朝伟 / 张曼玉 / 潘迪华,21世纪00年代,663224
战争与和平,1307067,剧情 / 历史 / 爱情 / 战争,9.2,谢尔盖·邦达尔丘克,苏联,谢尔盖·邦达尔丘克 / 柳德米拉·萨维里耶娃 / 维亚切斯拉夫·吉洪诺夫,20世纪60年代,16349
82年生的金智英,30327842,剧情,8.6,金度英,韩国,郑裕美 / 孔刘 / 金美卿,21世纪10年代,387449
燃烧女子的肖像,30257175,剧情 / 爱情 / 同性,8.7,瑟琳·席安玛,法国,诺米·梅兰特 / 阿黛拉·哈内尔 / 卢安娜·巴杰拉米,21世纪10年代,239219
特写,1303521,犯罪 / 剧情,8.9,阿巴斯·基亚罗斯塔米,伊朗,Hossain Sabzian / 莫森·玛克玛尔巴夫 / Abolfazl Ahankhah,20世纪90年代,24220
隐藏人物,26615208,剧情 / 传记 / 历史,8.9,西奥多·梅尔菲,美国,塔拉吉·P·汉森 / 奥克塔维亚·斯宾瑟 / 加奈儿·梦奈,21世纪10年代,245318
再次出发之纽约遇见你,6874403,喜剧 / 爱情 / 音乐,8.6,约翰·卡尼,美国,凯拉·奈特莉 / 马克·鲁弗洛 / 亚当·莱文,21世纪10年代,450735
阮玲玉,1293414,传记 / 剧情 / 爱情,8.6,关锦鹏,中国香港,张曼玉 / 梁家辉 / 秦汉,20世纪90年代,129655
发条橙,1292233,犯罪 / 剧情 / 科幻,8.6,斯坦利·库布里克,英国/美国,马尔科姆·麦克道威尔 / 帕特里克·马基 / 迈克尔·贝茨,20世纪70年代,391511
大红灯笼高高挂,1293323,剧情,8.8,张艺谋,中国大陆/中国香港/中国台湾,巩俐 / 马精武 / 何赛飞,20世纪90年代,328749
汉密尔顿,34961898,历史 / 歌舞,9.5,托马斯·凯尔,美国,林-曼努尔·米兰达 / 小莱斯利·奥多姆 / 戴维德·迪格斯,21世纪20年代,83280
无间道2,1307106,剧情 / 犯罪 / 惊悚,8.8,刘伟强 / 麦兆辉,中国香港,陈冠希 / 余文乐 / 曾志伟,21世纪00年代,528458
青蛇,1303394,剧情 / 爱情 / 奇幻 / 古装,8.6,徐克,中国香港/中国大陆,张曼玉 / 王祖贤 / 赵文卓,20世纪90年代,561689
党同伐异,1295287,剧情 / 历史 / 爱情,8.7,大卫·格里菲斯,美国,丽莲·吉许 / 梅·马什 / 罗伯特·哈伦,20世纪10年代,12728
巴里·林登,1292472,剧情 / 爱情 / 战争,8.8,斯坦利·库布里克,英国/美国,瑞安·奥尼尔 / 马里莎·贝伦森 / 帕特里克·马基,20世纪70年代,47382
牧马人,1308038,剧情 / 爱情,9.1,谢晋,中国大陆,朱时茂 / 丛珊 / 刘琼,20世纪80年代,95566
杀死比尔：整个血腥事件,10756537,动作 / 犯罪,8.7,昆汀·塔伦蒂诺,美国,乌玛·瑟曼 / 迈克尔·鲍文 / 大卫·卡拉丁,21世纪10年代,43261
寂静人生,10755367,剧情,9.0,乌贝托·帕索里尼,英国/意大利,埃迪·马森 / 琼安·弗洛加特 / 安德鲁·巴肯,21世纪10年代,69841
夜,1361252,剧情 / 爱情,8.7,米开朗基罗·安东尼奥尼,意大利/法国,马塞洛·马斯楚安尼 / 让娜·莫罗 / 莫妮卡·维蒂,20世纪60年代,17565
人工智能,1302827,剧情 / 科幻,8.7,史蒂文·斯皮尔伯格,美国/英国,海利·乔·奥斯蒙 / 弗兰西丝·奥康纳 / 山姆·洛巴兹,21世纪00年代,477245
芝加哥,1307697,喜剧 / 歌舞 / 犯罪,8.9,罗伯·马歇尔,美国/德国,泰雅·迪格斯 / 凯瑟琳·泽塔-琼斯 / 蕾妮·齐薇格,21世纪00年代,175694
芝加哥七君子审判,2609258,剧情 / 历史,8.6,艾伦·索金,美国/英国/印度,埃迪·雷德梅恩 / 艾利克斯·夏普 / 萨莎·拜伦·科恩,21世纪20年代,99656
西线无战事,1295116,剧情 / 动作 / 历史 / 战争,8.9,刘易斯·迈尔斯通,美国,路易斯·沃海姆 / 刘·艾尔斯 / 约翰·雷,20世纪30年代,31109
飞向太空,1300977,剧情 / 科幻 / 悬疑,8.7,安德烈·塔可夫斯基,苏联,纳塔莉亚·邦达尔丘克 / 多纳塔斯•巴尼奥尼斯 / 尤里·贾维特,20世纪70年代,40998
潜行者,1295656,剧情 / 科幻 / 悬疑,8.8,安德烈·塔可夫斯基,苏联,亚历山大·凯伊达诺夫斯基 / 阿丽萨·弗雷因德利赫 / 安纳托利·索洛尼岑,20世纪70年代,38222
牺牲,1294531,剧情,8.7,安德烈·塔可夫斯基,瑞典/法国/英国,厄兰·约瑟夫森 / 苏珊·弗利特伍德 / 艾伦·埃德渥,20世纪80年代,19325
盲山,2063528,剧情 / 犯罪,8.8,李杨,中国大陆,黄璐 / 杨幼安 / 贺运乐,21世纪00年代,194427
小树的故事,1305814,剧情,8.5,理查德·弗雷登伯格,加拿大,约瑟夫·阿什顿 / 詹姆斯·克伦威尔 / 坦图·卡丁诺,20世纪90年代,9818
天狗,1947270,剧情,8.8,戚健,中国大陆,富大龙 / 朱媛媛 / 刘子枫,21世纪00年代,42363
九品芝麻官,1297518,剧情 / 喜剧 / 古装,8.7,王晶,中国香港/中国大陆,周星驰 / 吴孟达 / 张敏,20世纪90年代,742982
铁达尼号沉没记,1296542,剧情 / 动作 / 历史 / 爱情 / 灾难,8.6,罗伯特·里伯曼,加拿大/美国,彼得·盖勒 / 凯瑟琳·泽塔-琼斯 / 乔治·C·斯科特,20世纪90年代,6517
黑水,30331959,剧情,8.6,托德·海因斯,美国,马克·鲁弗洛 / 安妮·海瑟薇 / 蒂姆·罗宾斯,21世纪10年代,140700
阿郎的故事,1293315,剧情 / 家庭,8.5,杜琪峰,中国香港,周润发 / 张艾嘉 / 黄坤玄,20世纪80年代,123302
八部半,1361276,剧情,8.6,费德里科·费里尼,意大利/法国,马塞洛·马斯楚安尼 / 克劳迪娅·卡汀娜 / 阿努克·艾梅,20世纪60年代,68873
误杀瞒天记,26419637,剧情 / 犯罪 / 悬疑,8.6,尼西卡特·卡马特,印度,阿贾耶·德乌干 / 塔布 / 施芮娅·萨兰,21世纪10年代,274929
困在时间里的父亲,33432655,剧情,8.6,佛罗莱恩·泽勒,英国/法国,安东尼·霍普金斯 / 奥利维娅·科尔曼 / 马克·加蒂斯,21世纪20年代,275600
冒牌上尉,27114240,剧情 / 历史 / 战争,8.6,罗伯特·施文特克,德国/波兰/法国,麦克斯·胡巴赫 / 米兰·佩舍尔 / 弗雷德里克·劳,21世纪10年代,91055
喜丧,26671361,剧情 / 家庭,8.8,张涛,中国大陆/中国香港/法国,郁凤云 / 王士兰 / 李宝明,21世纪10年代,34390
达拉斯买家俱乐部,1793929,剧情 / 传记 / 同性,8.8,让-马克·瓦雷,美国,马修·麦康纳 / 詹妮弗·加纳 / 杰瑞德·莱托,21世纪10年代,482899
阿Q正传,1306506,剧情,8.8,岑范,中国大陆,严顺开 / 王苏娅 / 李纬,20世纪80年代,42013
隐藏的恋情,1946786,剧情 / 爱情 / 战争 / 同性,8.6,克里斯蒂安·富尔,法国,杰瑞米·雷乃 / 露易丝·莫诺特 / 布鲁诺·托德契尼,21世纪00年代,10563
大宅门,5301572,剧情 / 爱情 / 传记,9.3,郭宝昌,中国大陆,斯琴高娃 / 陈宝国 / 刘佩琦,21世纪00年代,14633
黑客帝国3：矩阵革命,1302467,动作 / 科幻,8.8,拉娜·沃卓斯基 / 莉莉·沃卓斯基,美国,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯,21世纪00年代,474331
花束般的恋爱,34874432,剧情 / 爱情,8.6,土井裕泰,日本,菅田将晖 / 有村架纯 / 细田佳央太,21世纪20年代,735126
爆裂鼓手,25773932,剧情 / 音乐,8.6,达米恩·查泽雷,美国,迈尔斯·特勒 / J·K·西蒙斯 / 保罗·雷瑟,21世纪10年代,633102
姊姊妹妹站起来,2208890,剧情,9.2,陈西禾,中国大陆,梁明 / 李纬 / 石挥,20世纪50年代,21012
红鳉鱼,26266892,剧情 / 传记,9.0,高畑秀太,日本,二宫和也 / 北野武 / 宫川大辅,21世纪10年代,47349
死者田园祭,1366165,剧情 / 奇幻,8.8,寺山修司,日本,菅贯太郎 / 高野浩幸 / 八千草薰,20世纪70年代,27806
我是古巴,1432669,剧情,9.1,米哈伊尔·卡拉托佐夫,苏联/古巴,塞吉欧·柯瑞里 / Salvador Wood / José Gallardo,20世纪60年代,18421
街角的商店,1299166,喜剧 / 爱情 / 剧情,8.7,恩斯特·刘别谦,美国,玛格里特·苏利文 / 詹姆斯·斯图尔特 / 弗兰克·摩根,20世纪40年代,17633
倒扣的王牌,1293841,剧情 / 黑色电影,8.7,比利·怀尔德,美国,柯克·道格拉斯 / 简·斯特林 / 罗伯特·亚瑟,20世纪50年代,18817
小偷,1295991,剧情,8.6,帕维尔·丘赫莱伊,俄罗斯/法国,弗拉基米尔·马什科夫 Vladimir Mashkov / 叶卡捷琳娜·列德尼科娃 / 米沙·菲利普丘克,20世纪90年代,7864
天国与地狱,1293663,剧情 / 犯罪,8.8,黑泽明,日本,三船敏郎 / 仲代达矢 / 香川京子,20世纪60年代,20583
大菩萨岭,1440164,剧情 / 动作,8.6,冈本喜八,日本,仲代达矢 / 新珠三千代 / 加山雄三,20世纪60年代,15654
油炸绿番茄,1293861,剧情,8.7,乔恩·阿维奈,美国,凯西·贝茨 / 杰西卡·坦迪 / 玛丽-露易丝·帕克,20世纪90年代,19238
稻草人,1308607,喜剧 / 历史 / 战争,8.6,王童,中国台湾,卓胜利 / 张柏舟 / 吴炳南,20世纪80年代,13030
玉女风流,1298241,喜剧,8.9,比利·怀尔德,美国,詹姆斯·卡格尼 / 霍斯特·布赫霍尔茨 / 帕梅拉·蒂芬,20世纪60年代,22481
碧血金沙,1292516,剧情 / 西部 / 冒险,8.6,约翰·休斯顿,美国,亨弗莱·鲍嘉 / 沃尔特·休斯顿 / 提姆·霍尔特,20世纪40年代,10346
笼民,1306326,剧情,8.9,张之亮,中国香港,黄家驹 / 乔宏 / 廖启智,20世纪90年代,13435
七次机会,1300352,喜剧 / 爱情,8.9,巴斯特·基顿,美国,巴斯特·基顿 / T.罗伊·巴尔内斯 / 辛兹·爱德华,20世纪20年代,15186
最卑贱的人,1307639,剧情,8.7,F·W·茂瑙,德国,埃米尔·雅宁斯 / 梅丽· 戴尔沙夫特 / 赫尔曼·瓦伦丁,20世纪20年代,8902
彩虹照耀,3750554,剧情 / 家庭,8.7,维克·萨林,加拿大/爱尔兰,康妮·尼尔森 / 艾丹·奎因 / Niamh Shaw,21世纪00年代,28246
南特的雅克·德米,1394410,传记 / 剧情,9.0,阿涅斯·瓦尔达,法国,Philippe Maron / Edouard Joubeaud / Laurent Monnier,20世纪90年代,7563
世界旦夕之间,3228134,科幻 / 犯罪 / 悬疑,8.6,赖纳·维尔纳·法斯宾德,西德,克劳斯·洛维奇 / 芭芭拉·瓦伦汀 / 古特·拉姆普雷切特,20世纪70年代,7951
给我翅膀,30410114,冒险,8.8,尼古拉·瓦尼埃,法国,让-保罗·卢弗 / 梅拉妮·杜泰 / 路尔斯·瓦兹奎兹,21世纪10年代,54125
健听女孩,35048413,剧情 / 音乐,8.6,夏安·海德,美国/法国/加拿大,艾米莉亚·琼斯 / 特洛伊·科特苏尔 / 玛丽·玛特琳,21世纪20年代,147608
多哥,30271841,剧情 / 冒险,8.8,埃里克松·科尔,美国,威廉·达福 / 朱丽安妮·尼科尔森 / 克里斯托弗·海尔达尔,21世纪10年代,109196
教宗的承继,27132510,剧情 / 传记,8.6,费尔南多·梅里尔斯,英国/意大利,安东尼·霍普金斯 / 乔纳森·普雷斯 / 胡安·米努欣,21世纪10年代,63378
婚姻故事,27202818,剧情 / 爱情,8.5,诺亚·鲍姆巴赫,英国/美国,斯嘉丽·约翰逊 / 亚当·德赖弗 / 劳拉·邓恩,21世纪10年代,325907
爱尔兰人,6981153,剧情 / 传记 / 犯罪,8.8,马丁·斯科塞斯,美国,罗伯特·德尼罗 / 阿尔·帕西诺 / 乔·佩西,21世纪10年代,273574
无主之作,26701196,剧情,8.6,弗洛里安·亨克尔·冯·多纳斯马尔克,德国/意大利,汤姆·希林 / 塞巴斯蒂安·科赫 / 葆拉·贝尔,21世纪10年代,86570
谁先爱上他的,27119586,剧情 / 喜剧 / 同性,8.6,徐誉庭 / 许智彦,中国台湾,邱泽 / 谢盈萱 / 陈如山,21世纪10年代,420242
绿皮书,27060077,剧情 / 喜剧 / 传记 / 音乐,8.9,彼得·法雷里,美国/中国大陆,维果·莫腾森 / 马赫沙拉·阿里 / 琳达·卡德里尼,21世纪10年代,1777281
那山那人那狗,1307766,剧情 / 家庭,8.8,霍建起,中国大陆,滕汝骏 / 刘烨 / 赵秀丽,20世纪90年代,138311
T省的84·85年,3369426,剧情,8.7,杨延晋,中国大陆,叶志康 / 达式常 / 郭允泰,20世纪80年代,13003
念书的孩子,19976058,剧情 / 儿童,8.6,原雅轩,中国大陆,江化霖 / 李佳奇 / 原明轩,21世纪10年代,14477
小偷家族,27622447,剧情 / 犯罪 / 家庭,8.7,是枝裕和,日本,中川雅也 / 安藤樱 / 松冈茉优,21世纪10年代,861678
奇迹男孩,26787574,剧情 / 儿童 / 家庭,8.6,斯蒂芬·卓博斯基,美国/中国香港,雅各布·特伦布莱 / 朱莉娅·罗伯茨 / 伊扎贝拉·维多维奇,21世纪10年代,578782
三块广告牌,26611804,剧情 / 犯罪,8.7,马丁·麦克唐纳,英国/美国,弗兰西斯·麦克多蒙德 / 伍迪·哈里森 / 山姆·洛克威尔,21世纪10年代,875996
啊，荒野,27030639,剧情,8.6,岸善幸,日本,菅田将晖 / 梁益准 / 木下明里,21世纪10年代,26935
总有一天,26390631,剧情,8.7,杰斯珀·W·尼尔森,丹麦,拉斯·米克尔森 / 苏菲·格拉宝 / 哈拉尔德·凯泽·赫尔曼,21世纪10年代,33512
比海更深,26694988,剧情 / 家庭,8.7,是枝裕和,日本,阿部宽 / 真木阳子 / 小林聪美,21世纪10年代,223901
海街日记,25895901,剧情 / 家庭,8.8,是枝裕和,日本,绫濑遥 / 长泽雅美 / 夏帆,21世纪10年代,489076
如父如子,10571509,剧情 / 家庭,8.7,是枝裕和,日本,福山雅治 / 尾野真千子 / 真木阳子,21世纪10年代,164848
釜山行,25986180,动作 / 惊悚 / 灾难,8.6,延尚昊,韩国,孔刘 / 郑裕美 / 马东锡,21世纪10年代,1281422
